source,target,label
2282,4793,
1301,3696,
598,3798,
3605,2325,
2733,773,
4689,1015,
2114,2401,
624,3137,
352,1797,
916,4721,
3863,612,
1177,1399,
3190,2538,
3982,4470,
4826,4506,
1788,1276,
1068,1657,
38,2370,
1373,4554,
3170,1998,
1662,550,
2204,1859,
2337,4694,
951,1115,
3066,2931,
2305,3799,
1478,4077,
110,3502,
1372,4513,
4405,4390,
2166,3875,
1770,4483,
4448,2867,
4242,2409,
756,4470,
4598,243,
2753,960,
3208,1933,
107,1096,
944,2608,
860,3841,
2405,4711,
895,2494,
1437,4478,
3698,1235,
2761,2977,
3495,50,
4310,1986,
2915,3287,
2454,1605,
3827,2971,
2638,964,
994,213,
1309,476,
4587,2681,
2758,4312,
2143,4406,
1753,1419,
3030,4250,
3677,176,
1443,4685,
1956,1156,
2464,1646,
1034,521,
3484,4553,
1774,770,
2752,4651,
3154,3322,
3758,2912,
4362,1077,
2149,1341,
2392,3391,
2280,2634,
682,3707,
3533,2722,
3009,4421,
1105,1040,
4465,1137,
3554,1003,
3579,179,
432,3971,
1115,951,
3299,3747,
2582,966,
1394,3714,
4207,4831,
3979,4783,
1507,269,
2726,1140,
2472,37,
4331,205,
1567,689,
590,3936,
350,1533,
902,4203,
3961,1050,
4666,4632,
1708,32,
3762,1223,
2223,4312,
1934,2915,
3979,3573,
2398,3680,
3511,3851,
3122,1263,
2397,2015,
929,3461,
1008,3803,
4147,2824,
3993,3954,
2976,1859,
883,2515,
3469,2267,
209,1327,
581,4860,
2319,2375,
4361,1949,
2733,2898,
4067,2732,
1233,904,
2558,173,
3383,73,
2253,4565,
613,2975,
4648,743,
4134,683,
2524,4173,
1217,1888,
596,3178,
4284,3632,
3386,2360,
1618,1732,
568,2357,
153,4655,
4408,1713,
875,2460,
714,4740,
4615,853,
1363,3337,
3779,3091,
2524,3688,
4419,4360,
3878,1603,
1735,1146,
2696,2101,
3823,1735,
4360,446,
4407,927,
4116,288,
1888,2574,
4857,1157,
4649,1833,
310,2984,
4886,664,
3423,1626,
3329,3804,
1884,4492,
121,675,
4537,386,
3849,4823,
4027,4504,
3497,2371,
4181,3715,
2063,4295,
3165,3375,
2223,494,
1395,1207,
2726,2677,
2385,2176,
742,4091,
3296,4422,
3069,1888,
3613,4021,
1404,2844,
4329,3746,
4670,474,
3084,2618,
3188,2508,
4154,4419,
1467,2435,
1662,1606,
3566,4089,
4504,3186,
586,1013,
3857,4008,
4425,697,
3109,708,
3029,3433,
2434,1531,
2914,2585,
4301,3210,
2491,4039,
4104,2866,
3342,1457,
3260,2110,
25,3273,
2535,3014,
4856,2110,
4443,3740,
2775,487,
1060,1491,
4527,2299,
679,319,
3894,780,
1275,2798,
521,2771,
735,2781,
3649,737,
368,4553,
1648,494,
2187,2448,
2401,1128,
974,1853,
1814,3230,
2139,392,
2228,3930,
3369,155,
61,1421,
4180,2956,
4167,1715,
2597,4434,
3450,4565,
3784,3964,
3829,2191,
3905,3082,
3187,3599,
1112,4003,
2782,812,
1755,2325,
3774,3865,
4464,2831,
2078,4884,
1645,4663,
2187,1185,
2239,2032,
2123,1294,
3709,109,
2277,2461,
547,970,
2132,3617,
918,4823,
1674,4141,
2590,4092,
2201,4134,
2752,3565,
3311,1750,
2934,4864,
2158,4638,
2055,1762,
4792,3941,
3777,3604,
1015,4329,
4845,1131,
1845,2702,
4003,1678,
4750,1395,
2120,4573,
1899,102,
3013,1253,
2309,2580,
1040,1105,
2922,3233,
3661,103,
1507,680,
1991,2301,
2389,4488,
1144,4019,
1486,679,
3341,1022,
1253,2410,
2354,2732,
1403,1678,
2400,4026,
4655,1173,
3117,4715,
2558,2613,
1437,3994,
2545,367,
3879,4247,
1994,752,
3562,3175,
230,2323,
3803,3486,
1571,1295,
3083,4879,
4141,4544,
3444,3785,
429,4724,
2027,1712,
1847,1367,
3739,183,
2836,3279,
2971,935,
2467,1072,
753,1380,
1309,1493,
945,1984,
913,1558,
1684,1082,
1912,3468,
4422,2210,
543,131,
546,1078,
2847,1379,
1318,439,
2204,2976,
3258,1933,
1764,156,
2440,4332,
3910,117,
3447,1243,
461,820,
2898,2733,
2782,4402,
4285,4424,
699,2655,
3666,2176,
4735,4635,
914,2444,
4133,4019,
2220,3178,
410,502,
4163,4015,
1656,2994,
3741,4304,
4801,1480,
1461,1593,
4548,4884,
4434,728,
4082,4810,
3302,3727,
1206,3796,
2051,238,
1212,1102,
1472,3455,
4295,4172,
3315,3012,
2735,388,
2827,587,
4832,367,
2184,3605,
3258,16,
4420,3694,
718,4261,
201,4692,
4893,523,
4332,2502,
4761,1609,
2121,3281,
701,2836,
1746,4458,
941,2907,
3764,4756,
2795,2942,
1101,2103,
416,3953,
3945,2966,
159,3083,
773,359,
4021,3613,
2139,2714,
2481,3056,
966,3805,
1516,598,
416,4688,
1973,1508,
965,2842,
1161,3791,
4784,3296,
1144,2505,
2662,3243,
561,2240,
3964,4893,
353,3759,
4701,405,
4641,4651,
3314,3299,
3083,537,
3492,3557,
214,1854,
1781,3292,
3052,135,
1097,3677,
3118,1787,
3966,324,
4415,570,
2604,2942,
1900,4804,
3692,1505,
2901,2986,
3930,4445,
2658,3347,
1345,2737,
3837,1233,
3511,4694,
2921,195,
1870,3032,
621,4127,
4824,2044,
2923,414,
4446,2539,
1926,629,
4247,3658,
815,3915,
2033,3256,
4487,2007,
4768,3343,
1491,1060,
1144,3161,
40,353,
4438,2184,
4005,178,
2162,360,
1421,4412,
770,913,
272,2554,
3456,3488,
3573,3978,
3711,1277,
2078,2384,
3145,3106,
595,722,
1825,972,
4725,2356,
1155,197,
1319,434,
2779,4896,
215,991,
3975,2026,
1457,3342,
4815,1121,
1348,360,
1926,4102,
3906,989,
4880,1081,
807,3174,
4853,1421,
4860,610,
1913,137,
2458,887,
3695,3930,
1921,3511,
1622,1909,
333,716,
4644,2762,
2433,3981,
3683,1287,
4047,1263,
3388,730,
2549,1818,
2357,2554,
3899,426,
3655,47,
3238,3422,
3481,2836,
2837,1899,
2309,4298,
3131,2536,
4166,751,
4894,2481,
4635,2415,
335,2540,
4724,3077,
1163,2981,
1428,4326,
1707,1256,
2287,3750,
1320,1650,
4355,822,
722,595,
1171,3617,
1943,767,
3255,3455,
914,2082,
399,830,
3863,4119,
1486,319,
1360,4758,
3019,4706,
3440,442,
2933,1808,
4622,222,
1142,1855,
4477,3501,
3504,2845,
2873,1253,
65,3004,
2018,419,
2414,4645,
2603,1626,
878,1012,
3308,3282,
2198,1922,
40,2563,
664,3000,
623,2689,
1344,168,
810,1060,
1038,2430,
3258,3095,
2388,1967,
3258,1694,
137,3759,
4480,4163,
2556,977,
53,966,
702,2787,
2652,4329,
359,2733,
4061,2803,
4848,527,
604,4061,
2967,2002,
241,832,
2445,3908,
3966,3630,
2511,704,
2903,1931,
4747,1340,
2258,3635,
2908,4414,
1388,4609,
172,655,
1367,3983,
281,2493,
4701,4654,
2531,4860,
312,1845,
2092,2943,
504,3857,
4059,2509,
3375,3565,
4879,1537,
2730,1454,
2485,27,
3494,4437,
1831,2826,
259,3954,
1904,707,
2781,735,
2398,3280,
566,417,
1495,1241,
4631,361,
2749,845,
2572,3395,
1477,3433,
663,4446,
2761,2515,
4008,1617,
307,4382,
4442,3682,
3191,1915,
1034,2091,
4484,1368,
3574,4222,
3490,3486,
1432,701,
3546,1248,
1261,4116,
3158,4421,
3426,1534,
575,1950,
3900,1093,
3395,2572,
2729,1102,
178,4005,
4393,778,
978,4800,
399,3300,
4035,2739,
75,806,
1838,1363,
1824,3015,
600,1188,
826,3594,
1976,959,
4177,3815,
4721,3452,
80,2184,
4303,3665,
2048,3026,
1751,3392,
140,4529,
3014,1625,
3145,2033,
3640,1805,
2921,3891,
3360,2836,
2783,2137,
4281,4224,
3195,4150,
3128,3213,
4802,3430,
1160,2750,
2836,2617,
1870,1915,
3400,2928,
2650,2858,
1376,2288,
3245,331,
4297,4150,
4541,3556,
242,2461,
3542,511,
3046,1965,
2309,374,
87,2114,
3507,121,
3138,874,
2048,348,
1380,629,
924,1101,
4631,4799,
4378,1509,
3069,1217,
3967,3145,
2459,1512,
1593,1666,
3424,3597,
1425,2458,
2746,3053,
1982,3556,
2977,288,
2858,3409,
1622,4560,
1859,799,
2825,3168,
3403,2013,
1118,2126,
2993,577,
2808,4537,
1043,1347,
4536,861,
1996,3590,
4888,4197,
2366,2681,
195,3891,
1676,834,
4545,1611,
4311,984,
3567,2764,
1953,3418,
1760,3284,
3894,3845,
2448,3805,
1266,2316,
3676,3059,
3339,3935,
4637,3030,
931,3494,
141,3267,
2657,587,
3286,2129,
1938,1840,
2202,164,
2405,227,
162,1418,
3149,179,
451,1821,
4799,354,
4532,2063,
281,4474,
4136,150,
4618,3271,
2307,4681,
3510,1844,
2368,1918,
241,4568,
1610,920,
1373,2597,
2414,3750,
1902,267,
736,2530,
1646,2577,
1620,119,
1696,132,
3455,1886,
3180,2122,
4311,2020,
4894,84,
1274,1313,
2690,4318,
141,4154,
3552,1987,
940,705,
158,3232,
2579,1393,
316,1024,
2370,38,
363,1598,
4728,1116,
2971,3904,
4288,4285,
2674,4523,
1293,1617,
960,2468,
4006,1160,
1960,3813,
3601,4073,
425,2197,
2907,213,
3761,1839,
2776,3683,
3552,953,
4897,3369,
3035,2380,
4449,1571,
2405,3983,
3533,762,
3172,4526,
2082,914,
2092,4292,
3862,4756,
24,1049,
2449,695,
1930,2400,
3381,3521,
4549,1188,
1934,3413,
941,3719,
3139,2535,
3638,276,
2875,3559,
3280,2449,
3252,3875,
52,534,
4625,4823,
2990,1932,
3154,631,
3199,3306,
1171,2717,
2936,3575,
982,1784,
1503,4808,
4787,3871,
792,3972,
2372,4542,
3384,3810,
2814,1616,
2233,3849,
904,1233,
1300,1707,
1594,58,
220,345,
2539,4446,
4814,4586,
2239,1593,
3963,2420,
2498,566,
2117,2515,
1801,1176,
243,940,
1399,55,
2177,4437,
4793,1983,
1066,757,
2808,2724,
2574,483,
1353,1403,
1846,1182,
2495,1222,
3160,4590,
1723,3026,
3081,738,
648,3972,
1046,1062,
2430,2193,
3935,3339,
1372,1315,
4417,2676,
3040,4463,
4657,3032,
2469,1256,
3671,3577,
173,112,
37,2472,
4846,516,
2429,129,
2290,2385,
2697,946,
4288,4424,
2293,1262,
2524,3979,
3863,1983,
4111,931,
386,4696,
796,1513,
4139,3165,
2415,2976,
1602,1346,
4146,3537,
3579,2557,
2130,1540,
2833,335,
3678,4164,
4527,302,
1491,3951,
1448,22,
3022,645,
4795,596,
3562,930,
3318,4753,
2024,3240,
4801,2026,
109,615,
4154,730,
2621,1052,
187,2700,
4303,3008,
2858,1695,
2777,3385,
3720,2307,
2270,1939,
846,3923,
617,1070,
4801,2760,
3507,4762,
4282,1333,
3226,2398,
3610,4108,
4249,2907,
4530,2267,
789,4693,
895,1226,
4357,3431,
4241,610,
991,4147,
4105,920,
2928,3400,
1498,798,
2874,3815,
432,2011,
4263,3699,
4100,3831,
2784,1161,
3261,1364,
2857,3675,
2099,2711,
2922,3176,
919,937,
1885,685,
163,2858,
203,2282,
3695,740,
3465,3450,
939,4816,
1509,4467,
4146,4609,
4036,4162,
3062,438,
4258,1183,
825,1118,
2066,4440,
640,357,
3728,1847,
4212,4600,
4814,1713,
4252,730,
3315,1482,
1337,4468,
1293,425,
3017,1611,
2647,1777,
1100,4583,
1116,1354,
3210,4301,
2366,3584,
2788,1573,
4419,446,
4657,1870,
2521,4126,
2974,951,
973,1187,
4285,4288,
1893,670,
2740,2998,
2262,3773,
1278,456,
3422,1357,
2173,2586,
1209,3826,
285,4554,
2068,2626,
1223,3080,
504,4649,
2670,3536,
3347,4711,
3440,3045,
3198,3477,
800,4569,
1547,2572,
4,1386,
31,775,
923,4183,
480,3926,
1735,321,
3618,4334,
3,2442,
3845,3894,
590,1771,
3680,1840,
3680,2660,
4307,2883,
2938,4084,
3665,4405,
3950,159,
3150,944,
4772,1592,
4066,1856,
1680,1609,
4530,1027,
4061,3112,
192,4063,
1252,3085,
564,476,
3852,4635,
3099,812,
4191,675,
887,3229,
3885,1118,
3437,4295,
4086,3927,
350,3692,
87,4597,
4893,1985,
623,4557,
1444,1387,
4663,2157,
4475,4411,
1498,4506,
3230,2105,
4365,1205,
3624,3009,
2903,2996,
2843,3006,
782,3091,
4006,1406,
401,3908,
3388,4453,
2283,4008,
1666,1461,
3692,350,
694,1674,
1456,2069,
4624,651,
938,1949,
3260,3251,
490,2313,
894,669,
4388,4301,
217,2747,
14,144,
1855,1319,
7,4896,
342,749,
2654,1660,
2349,2427,
871,585,
2760,4287,
1770,4722,
2284,2601,
4591,1697,
4620,1880,
4478,1437,
1209,2020,
1520,1348,
2174,563,
140,4116,
3789,94,
4087,428,
2446,3314,
4739,190,
3971,902,
918,4625,
3238,799,
13,1951,
1144,4663,
3640,2601,
2016,2068,
4104,2463,
832,241,
3281,3535,
4035,3462,
2650,1761,
135,4348,
4226,2110,
2028,2623,
4888,4760,
3896,4190,
1486,3506,
4186,1156,
857,4388,
479,302,
3338,1585,
1991,1536,
1587,1446,
1456,484,
2735,722,
3077,2865,
2788,3289,
209,853,
2608,944,
2875,3566,
232,1795,
2634,3154,
414,812,
3204,2543,
1400,3391,
4411,1278,
3302,4802,
3407,1431,
48,4551,
4196,3299,
372,798,
3188,1238,
3598,1662,
2725,3595,
982,4296,
1346,2134,
653,2474,
2126,1118,
2760,1025,
3989,2169,
1258,3534,
1046,2213,
3178,3376,
272,2357,
717,2970,
2558,4399,
568,4696,
3784,3940,
3727,1769,
3012,703,
28,1027,
3554,2571,
3039,1522,
3547,1736,
1657,1808,
358,3550,
4352,729,
66,2860,
1060,810,
627,2871,
4875,3351,
267,3916,
4619,2994,
4485,4083,
3809,1909,
3654,2064,
2305,1735,
2397,2808,
123,2200,
4128,1998,
2003,1168,
126,3194,
544,343,
1724,433,
4595,3951,
22,1448,
3179,760,
595,2735,
2884,4124,
4877,2365,
2929,3107,
542,4437,
380,2831,
3896,1956,
1179,2608,
4123,1345,
4485,1019,
2891,4607,
812,4402,
2667,3139,
2210,4715,
913,2886,
3168,1934,
2210,3117,
4670,1008,
1997,3194,
1094,1233,
672,2361,
4799,2901,
3287,3168,
2010,4731,
4280,721,
939,350,
65,541,
3391,2704,
410,45,
3557,1528,
3220,4627,
1256,871,
4716,3667,
3566,920,
4143,2354,
935,2875,
2348,3137,
2214,3179,
4011,2145,
3891,2921,
4745,546,
2205,4475,
3367,4778,
1650,2622,
1742,90,
3601,3766,
2716,621,
1835,4502,
1398,2634,
3326,3257,
273,960,
1949,1564,
1566,400,
1653,1998,
991,1894,
156,2078,
817,4014,
4460,886,
3144,1159,
2993,1972,
2870,1689,
1266,3548,
73,3383,
1316,1073,
2965,227,
759,1830,
4270,1757,
1072,3120,
3845,975,
4125,617,
2298,3628,
2063,1779,
2805,2525,
158,2390,
3294,3477,
4873,1208,
3571,2945,
1007,4609,
4288,489,
4042,39,
1749,2819,
116,2613,
2643,1866,
286,2670,
626,2095,
2540,370,
519,738,
651,2081,
533,2465,
622,3095,
3437,3193,
4703,611,
3802,359,
4470,756,
4545,863,
4654,4701,
3157,264,
3455,1472,
1505,4084,
1001,4537,
4289,2129,
2773,4737,
2534,494,
3296,4784,
3776,3680,
2203,2296,
4503,2553,
1775,2625,
411,2584,
1359,4323,
1877,485,
3781,2799,
250,4307,
2320,985,
782,3177,
564,2614,
270,3171,
1230,3531,
1136,1227,
2114,87,
2519,3750,
470,585,
2478,4858,
3185,4285,
2248,2575,
2185,4531,
3608,1190,
3622,819,
4312,2000,
3043,3783,
3520,4083,
913,792,
1093,1036,
349,2773,
3507,4474,
4519,1068,
633,2228,
903,2134,
222,1473,
1422,1977,
3203,803,
2105,4452,
4734,1984,
2045,3433,
2261,3906,
4298,4843,
3497,2723,
3398,26,
1224,3864,
4247,4630,
1508,1578,
3875,3252,
3300,736,
1825,1272,
4032,4318,
2463,250,
114,4737,
2198,1662,
1726,2621,
3799,4360,
2494,1057,
3081,519,
2683,2769,
2881,58,
3197,2393,
3494,931,
2988,1024,
4848,3084,
854,2642,
3236,1439,
3936,1679,
1260,2004,
4515,2613,
402,1512,
3348,1571,
189,620,
424,1408,
358,2882,
3462,2942,
1633,2271,
1473,2022,
1558,648,
3288,3369,
2744,4634,
1019,4485,
1153,4372,
2836,3360,
3354,29,
4253,1290,
1155,2145,
1849,1791,
1362,717,
4856,4073,
2268,1836,
1732,2102,
1704,1952,
497,615,
4252,4706,
1820,3883,
2582,3321,
4697,2296,
2389,4878,
105,3245,
2862,973,
1132,2754,
1971,2178,
1976,2791,
93,2049,
2054,2963,
3105,2975,
1584,2559,
2951,2817,
2220,3486,
3674,2158,
4326,1898,
3973,750,
3502,870,
1244,4084,
1923,398,
2492,3008,
1461,1682,
3331,2617,
1007,3525,
4532,4038,
2809,2654,
1961,4398,
242,1536,
831,2028,
374,2309,
272,1901,
664,1795,
487,3342,
3597,3492,
4553,3484,
333,169,
631,2860,
4483,2358,
3600,2531,
3590,1233,
4075,1394,
3503,4824,
2149,689,
2186,2779,
1351,3757,
250,2866,
2596,801,
1917,4526,
1385,774,
2102,4117,
4165,2715,
4529,2012,
4659,2250,
2464,2416,
3608,117,
3010,320,
2806,2837,
4297,3195,
3574,2271,
198,1937,
539,4844,
494,1879,
2305,3068,
944,4590,
3711,1901,
3873,3590,
3635,2258,
4374,3633,
1657,4890,
3387,4620,
4871,4225,
629,4102,
3717,3257,
1811,2561,
4883,427,
1357,3422,
2114,2552,
2263,582,
4139,4472,
1000,964,
2376,637,
4570,3151,
2504,1742,
662,3156,
2189,4795,
1945,2337,
716,3337,
1806,4694,
511,3199,
208,4212,
3115,3537,
22,1939,
4105,2465,
3316,1899,
1517,1925,
2986,491,
1431,1019,
1025,2760,
2302,4698,
2191,3420,
3585,3996,
631,2634,
3960,3204,
2869,178,
2204,670,
3714,4157,
4539,854,
438,3062,
785,1355,
4542,1460,
3017,1766,
406,3617,
2348,1289,
136,769,
4000,1995,
1527,2276,
2817,2591,
343,2532,
1703,4429,
3193,3437,
1498,4826,
3965,1677,
3518,2185,
3335,244,
94,1159,
4630,3163,
706,826,
3904,4238,
4762,4474,
889,1512,
3393,4327,
4331,2514,
2375,3053,
2867,4448,
3205,555,
985,3968,
4,4835,
1917,1492,
891,1105,
216,1989,
1104,3242,
1337,156,
2539,27,
4461,110,
1661,1128,
3986,4787,
4421,1303,
94,238,
3321,2582,
989,4822,
1129,1045,
7,1946,
4693,4873,
12,3549,
2732,707,
1121,1465,
905,167,
2772,1688,
2442,3040,
27,2787,
4072,2567,
4281,1963,
1457,4025,
425,4008,
886,1068,
3473,3194,
1905,2153,
4291,1445,
1986,4699,
782,2406,
2791,959,
2769,100,
1681,1568,
383,2467,
4414,2559,
2180,4577,
2889,2628,
4568,864,
2000,1580,
1454,2309,
3643,3534,
2949,994,
169,1347,
2452,2699,
2022,367,
3262,2613,
470,4180,
4282,3322,
377,1554,
4879,3377,
2748,4450,
3638,4648,
1913,4443,
3898,3060,
3296,4118,
92,1828,
4228,3046,
1562,2931,
1272,1295,
1183,4526,
2242,3647,
4083,4485,
2986,1336,
4693,4616,
2081,1524,
4296,2657,
4270,2038,
2480,4261,
3232,1262,
1438,4453,
3316,3044,
2919,2590,
2333,3395,
3345,1255,
1511,1219,
1998,3335,
2749,2581,
1487,3542,
1540,2130,
116,961,
3800,3291,
3192,348,
1169,4063,
4166,3480,
144,1308,
2362,4824,
4897,4599,
994,4847,
3183,3280,
4831,4207,
511,3306,
3814,452,
2242,207,
1231,1082,
404,728,
2921,2481,
2713,2150,
1554,377,
4367,4455,
1359,3236,
2705,1430,
1895,268,
2605,2762,
4864,1847,
212,4415,
273,2468,
2287,2082,
684,4609,
832,3384,
1073,1316,
4654,2356,
4325,1214,
269,2060,
3536,1053,
4161,454,
1583,4635,
3432,218,
2817,3659,
4442,48,
519,3081,
854,4539,
702,1040,
3446,3676,
4897,2872,
2956,871,
4641,3985,
4357,1765,
2243,3953,
3775,1965,
3213,3128,
419,1298,
867,4332,
1145,1616,
2513,3365,
1534,3265,
3629,905,
4607,406,
3113,1359,
4367,1732,
2679,3864,
188,968,
1500,763,
549,471,
4823,3849,
32,1708,
79,3913,
479,379,
4806,2576,
2445,161,
3940,3776,
2259,1136,
3096,404,
404,2413,
3779,3064,
1387,144,
3935,4246,
624,333,
437,2171,
3916,2562,
100,2109,
3583,4045,
535,1039,
1829,1695,
2204,1893,
1558,792,
3618,875,
2841,2328,
4533,1354,
2513,2659,
210,4883,
3611,54,
78,2143,
4128,4522,
2616,2645,
2334,48,
132,4745,
1130,2216,
391,42,
4195,4746,
1070,617,
1383,4750,
442,1454,
1936,3383,
1598,4587,
4675,561,
2117,768,
2847,4870,
3165,4641,
3871,64,
3514,2316,
2791,3886,
4621,1793,
2684,4135,
2966,3302,
3936,4764,
3414,3814,
649,2994,
1484,4395,
2837,3044,
4533,1516,
1611,857,
722,878,
2738,3594,
275,651,
71,3569,
4558,3118,
2129,4289,
3843,96,
768,2117,
2890,3380,
3208,800,
4586,4040,
4699,4310,
1418,833,
3769,1054,
2662,4344,
3449,2815,
1826,892,
4622,2545,
284,296,
1965,4228,
1697,4591,
1275,3676,
2288,1620,
2874,9,
4375,1153,
131,1928,
3979,2524,
3425,3705,
3610,2739,
1988,4164,
2166,2553,
3065,4061,
1440,1824,
4508,1123,
2925,4560,
2007,2233,
2896,466,
3464,2184,
324,4627,
2375,2319,
2877,1909,
3161,2505,
2713,2957,
1320,1926,
4361,1740,
14,4834,
2184,124,
2764,3567,
566,2498,
3130,3257,
3349,4683,
2202,3853,
3678,2671,
1933,3095,
259,3612,
903,64,
315,2571,
3606,2132,
4284,2696,
306,258,
822,3649,
1444,2137,
3565,2752,
1276,1319,
3761,2978,
2039,101,
3213,1234,
4253,1363,
1102,4271,
4136,2618,
2757,1179,
3608,1728,
4262,61,
2389,580,
3531,2968,
3628,3043,
632,1079,
3983,2540,
855,3577,
2258,3343,
4528,316,
3921,4194,
1419,1753,
2071,2247,
185,1493,
2547,3408,
3041,3701,
4411,2205,
2716,4127,
2425,4527,
4293,3868,
778,3492,
138,1401,
4797,985,
1169,4787,
1290,4253,
4755,3329,
1875,3972,
3556,4083,
2284,2001,
2698,1760,
3139,2349,
2428,888,
4104,4504,
2670,4535,
2353,1284,
1859,670,
3880,4587,
2670,286,
4788,2842,
4127,310,
3198,4206,
446,3799,
1168,2830,
4603,1699,
4635,1583,
674,13,
3059,3213,
3059,1455,
4021,178,
2119,785,
915,1593,
1041,4297,
2109,2640,
1024,609,
1019,4541,
631,1072,
918,3849,
3427,3086,
2622,4846,
2255,1219,
3459,598,
3862,658,
828,3226,
2657,4296,
3592,819,
2500,2095,
2874,4259,
3028,4542,
3284,2975,
2611,1057,
105,3414,
4694,1921,
3567,2982,
3652,378,
3076,1172,
170,1144,
682,1451,
3847,3913,
3279,3963,
3239,688,
1592,4772,
1499,2365,
238,3131,
2038,835,
3600,3582,
3205,3264,
4019,1144,
88,3171,
948,1714,
3548,1093,
2786,2280,
4774,3538,
723,1306,
527,4269,
3509,3261,
3232,3219,
2562,3193,
3873,1996,
13,1987,
2788,441,
1455,3059,
3393,3574,
9,3981,
3125,4828,
3641,2592,
2042,2516,
2631,2186,
1275,4080,
2796,71,
729,4352,
4865,2035,
3265,1534,
3577,2462,
2461,1536,
1515,1637,
3727,1493,
854,3606,
2259,4491,
170,523,
1175,2690,
220,1567,
1607,4590,
1768,4300,
1905,1874,
3256,3860,
1593,2032,
731,3706,
965,4788,
2046,816,
4795,845,
4740,1407,
1510,73,
3483,1620,
4150,3075,
4182,2672,
1272,1571,
3933,2165,
2359,3557,
4681,355,
4565,3726,
3734,342,
3291,3655,
2677,2862,
3985,2919,
909,1947,
4750,1383,
2898,359,
2826,2433,
1100,4654,
645,3022,
2337,1806,
2419,1222,
229,311,
2875,4089,
4049,699,
2012,4114,
576,383,
2929,639,
3961,1820,
171,2644,
2911,1016,
4608,4183,
1708,2196,
492,3390,
410,4608,
3635,2516,
925,4405,
429,329,
4696,4132,
1391,788,
4670,4880,
2371,3497,
4344,3584,
543,2580,
4882,4152,
706,795,
2596,3800,
3308,3061,
2034,3693,
4733,909,
4310,1357,
2140,3523,
2995,886,
3945,1362,
3127,2612,
161,1237,
4378,2352,
657,3197,
4341,4737,
1222,2495,
4624,1224,
4437,542,
189,1267,
1623,3600,
1112,52,
3924,3997,
294,1790,
236,175,
3620,3187,
1613,81,
2745,2997,
128,3067,
1067,2444,
3815,2874,
2831,3872,
2438,3857,
573,4480,
2157,170,
2897,2457,
2232,4151,
4463,3040,
4094,1156,
3965,2208,
2099,799,
2001,2939,
3687,2918,
3093,49,
3183,695,
4447,554,
2287,914,
3391,2392,
4446,2513,
4684,4848,
3666,3848,
4795,3155,
1193,1477,
52,4327,
3134,596,
4491,3905,
4231,1977,
3657,2264,
4128,2067,
1607,637,
3138,1007,
241,4091,
2298,3762,
4577,2201,
2198,550,
1018,4417,
1137,4745,
3808,1703,
654,2346,
891,4320,
473,3232,
2795,2604,
3976,3198,
1959,162,
129,244,
4495,4287,
845,4795,
2787,2485,
4520,905,
4373,4026,
2218,3294,
2620,600,
2397,3933,
2262,2543,
3346,2385,
1772,2242,
3154,66,
2872,4136,
4738,3832,
1931,2996,
4575,12,
3220,691,
