source,target,label
1195,3757,1
175,632,0
1093,3548,0
4409,571,1
3846,1143,0
2217,3681,1
1594,1320,0
1508,1973,0
4185,4114,0
4826,1498,1
1983,753,0
1033,362,0
810,4687,0
2096,2680,0
563,3514,0
186,383,0
3625,774,0
3138,3798,1
1234,3213,0
1448,4230,1
1828,2492,0
4219,2636,1
872,3287,1
3909,2906,1
1962,2090,1
885,2342,0
4093,1598,1
3637,1212,0
1261,768,1
3114,2088,0
2123,2094,1
265,36,0
2675,2096,0
308,219,0
129,1632,1
4776,3194,0
3476,789,1
1757,3928,0
3035,3385,0
1438,73,0
2582,721,0
4846,1650,1
4183,923,1
4152,4882,0
3522,2258,0
1096,107,0
1649,4664,1
27,2485,1
4501,321,1
4336,2237,0
126,4366,0
934,352,1
4524,590,1
2107,2321,0
651,2633,0
781,4783,1
179,1106,0
3624,3213,0
373,476,1
629,3116,1
2289,2710,0
3493,1710,0
138,3094,1
796,1553,1
1191,1664,0
2773,114,0
1211,4591,0
1395,69,1
424,160,1
4577,683,0
1483,1473,0
2799,3781,1
4834,14,0
2137,403,1
1101,1751,0
399,1277,0
3141,1971,1
2400,2073,1
3310,2310,0
341,3440,0
156,1337,1
2625,2703,0
3907,88,1
3649,3902,1
3171,3907,0
2263,59,1
311,229,0
1490,1180,1
799,670,1
2956,4232,1
4369,2567,1
4011,1708,1
2270,22,1
3270,4475,1
3917,3942,0
193,1857,0
368,2323,0
3250,1584,0
3775,1652,1
1055,1374,0
3777,2825,1
2720,200,0
926,4308,1
656,1253,1
1495,708,1
3724,12,1
4851,3743,0
1702,2346,0
4875,2030,0
4546,308,0
366,2511,1
522,4497,0
923,2023,0
3260,3841,1
1699,3174,1
3155,1177,1
1067,1016,0
3045,1207,1
1538,2069,0
2223,4397,0
3865,4268,0
3577,3671,0
1401,138,0
1769,1265,1
3658,4630,0
4380,729,1
1317,95,0
2606,4704,0
162,3594,1
4860,2531,1
641,3292,0
4399,3368,1
3371,3709,0
1684,624,0
1763,731,1
4635,4735,1
4042,2569,0
2652,2524,1
2253,3465,1
4230,4885,1
1163,329,0
1434,39,1
3594,162,1
2002,4449,0
2171,3714,1
3161,1144,1
3834,1182,0
2569,1772,1
2103,3390,0
2322,4515,1
2416,1227,0
4599,2075,1
93,4037,1
4366,3194,1
1002,3587,1
1216,4645,1
4665,1790,1
446,4360,1
3190,4519,0
4096,3709,1
2548,4390,0
4523,2040,1
471,1996,1
4775,4538,0
3206,4742,0
1385,47,1
4287,2760,0
2440,4387,0
1960,4100,1
1024,316,1
2098,1186,0
4766,534,1
357,2739,0
1263,987,0
4462,1023,0
3873,4096,1
1219,2255,0
3754,4821,1
4306,2774,1
4267,104,0
1045,2291,1
364,514,0
464,3944,1
1027,2267,1
652,3931,1
1427,4351,1
3064,3325,0
661,212,0
646,3521,0
2189,4461,1
2452,3098,1
1779,3193,1
3842,4479,0
1227,1136,0
2487,4735,1
340,1147,1
70,946,0
4480,573,0
1118,825,0
1607,4365,0
1499,3435,1
3431,2324,0
2356,4725,0
36,2817,1
857,1611,1
2417,3054,1
2192,2801,1
4405,925,1
341,2730,0
199,48,1
527,3084,0
1009,4757,1
3535,686,0
4535,3437,0
3452,1809,0
2441,2407,1
1403,1353,1
3855,2383,0
3841,537,1
1513,1553,1
1945,2687,0
619,240,1
3730,211,0
2302,1245,1
750,683,1
3805,966,0
117,3608,0
2929,2636,1
3914,1121,0
161,2445,1
2898,4300,1
1221,3538,0
2342,3471,0
3922,1925,0
2214,712,1
2442,3,1
2264,3597,0
1177,15,1
1363,1838,1
2138,4541,0
22,3387,1
4586,2211,1
240,619,0
4016,1205,1
1808,1123,1
3575,2185,0
560,3002,0
2754,4155,0
3204,3960,0
1906,759,0
1483,222,0
3268,448,1
335,3983,1
1864,3560,0
2386,3223,1
832,2881,1
3403,3219,1
1535,2624,1
4536,139,1
4044,498,1
4595,1491,0
2273,2747,0
2918,2984,1
1203,1713,1
3072,4203,1
3657,2864,1
1458,2200,1
3649,822,1
4405,4303,1
4000,2995,1
279,4596,1
4857,4780,0
1142,1941,1
3424,2359,0
4464,1146,1
4372,4536,1
3093,1863,0
704,366,1
3950,537,1
2353,327,1
1766,2331,1
3886,361,1
2681,3147,1
2348,1223,1
2267,1027,0
1277,3711,0
1551,345,0
3695,2472,1
4340,3202,1
4362,4080,0
2019,4536,1
857,1731,1
309,2085,0
1478,3251,1
4017,4813,0
4761,633,1
3028,1566,1
3831,1367,1
2299,302,1
4322,1291,1
1253,656,0
448,1590,0
789,1843,1
1233,1094,1
4398,1629,0
758,3807,0
2328,1453,0
1618,4367,1
4806,95,0
1914,1429,1
3640,477,1
3881,2968,0
404,2411,1
916,3452,0
1328,4558,0
3396,2498,0
3473,3516,1
2141,1712,0
2409,4242,0
474,4670,1
4198,4733,0
1863,48,0
2567,4369,1
183,4766,1
1615,155,0
1432,4231,1
4281,836,0
2442,2261,1
3916,3203,1
1277,3755,1
491,4267,0
477,1805,0
4032,3894,1
4881,1591,0
2764,247,1
3045,3440,1
4097,2869,1
3014,733,0
938,1347,1
363,477,1
974,1622,0
393,2303,1
2171,300,1
1487,4466,1
3862,4440,1
3805,2582,0
1410,4720,0
3062,2869,1
1031,2778,0
348,4539,1
1563,1749,1
2671,3678,0
1921,4694,0
1580,2469,1
789,4873,1
3746,2596,1
1649,1405,1
3080,3766,1
1149,644,0
2715,3624,0
4298,2309,0
1441,121,1
2522,907,0
1541,2098,0
3521,2523,0
3055,1956,1
1615,1072,0
101,1684,1
3931,3933,1
2541,4763,0
2480,4052,1
4683,2337,1
3865,1618,1
784,942,0
4628,2298,0
1146,2831,1
4705,3898,0
317,1406,0
3327,1334,0
3630,3612,0
4465,132,1
3191,2241,0
3131,4193,1
751,620,0
4393,3816,0
2066,2296,0
3040,3,0
2186,3597,1
3122,103,1
4661,3396,0
975,2092,1
1452,3967,0
4100,1960,0
4680,4816,1
3681,2513,1
2459,2032,1
2808,1979,1
232,4340,1
3133,400,1
3202,3740,0
459,1555,0
2287,2888,1
4355,4315,0
1923,1976,0
2532,2411,1
2468,273,1
1469,737,1
3822,4099,1
3942,3917,0
4864,4710,1
236,2904,1
1757,2038,0
2943,4250,1
4238,661,1
4003,1292,1
1667,4382,1
861,4536,1
174,514,0
989,3906,0
1874,3016,0
3971,432,1
3014,1796,0
4305,2712,0
283,4093,1
3774,465,0
2736,1978,0
2991,4037,1
2892,1875,1
2263,244,1
4846,1320,1
654,1702,1
307,2819,1
4352,4202,0
2911,2530,0
440,790,0
4602,3461,0
2779,4466,0
1532,2540,1
4396,771,0
4383,4232,0
4637,4250,0
1006,3807,0
648,1558,1
4722,1444,1
3964,1985,1
3542,3199,1
2406,4302,0
2053,3504,0
4748,3108,1
3865,1844,1
2458,375,0
2039,1082,1
3706,3746,1
4143,1573,1
4376,517,1
3537,1201,0
2076,4188,1
3302,4847,1
3180,1854,1
380,275,1
1018,4018,0
104,4267,1
885,4020,0
2739,357,0
3880,4887,0
2864,2779,0
931,246,0
97,3403,0
2238,4882,0
880,44,0
2365,1499,1
1383,1312,1
2581,282,1
1255,2856,0
3091,440,0
2487,3852,1
304,572,1
532,854,1
386,3725,1
2336,2563,1
2592,1528,1
771,40,0
2207,4562,1
1414,480,1
4640,3601,1
4723,600,0
1142,1788,1
3348,1825,1
986,3609,0
2626,3063,1
796,2388,1
3407,769,0
1801,3224,0
2417,3638,1
1175,601,0
3696,2625,0
3511,1945,1
3547,2157,1
4003,1112,1
211,3816,0
3263,478,0
2502,3093,0
2635,2865,0
1240,2231,1
1241,1292,1
1512,2459,1
1492,3172,0
2412,1006,0
399,3671,0
1315,81,0
2403,2624,0
1,4773,0
778,4393,0
798,3049,0
3300,722,0
454,2267,0
3287,2915,1
3467,3592,0
4823,918,1
2,2138,0
3139,4583,0
3924,3674,0
4718,3012,0
1975,1907,1
3839,2595,0
1114,4142,0
1570,177,1
1615,136,0
4657,4891,0
2798,1303,0
1288,4735,1
263,1024,1
1374,1070,1
1750,4471,0
2405,1709,0
452,3342,1
3502,2666,0
648,3760,1
485,2532,0
3468,1069,1
4018,2934,0
3739,4731,1
3476,2166,1
2054,647,1
4616,3476,1
2922,392,1
3160,1607,1
1241,4138,0
3156,4087,1
3370,1246,0
273,3450,1
1249,792,1
3664,4136,0
2196,160,1
926,4490,1
2945,2080,0
3662,4284,0
2564,2641,0
1819,4617,0
3978,1566,1
4203,1949,1
2794,1272,1
862,2444,0
4050,30,0
4126,3682,1
3909,430,1
2188,533,1
4122,4040,0
46,3459,0
2270,1930,1
2639,4632,0
190,1883,0
3512,3516,1
3075,4592,1
4257,4548,0
1342,3795,0
2870,2717,1
2389,3836,1
2153,1905,1
707,3924,0
3142,2709,0
515,2415,1
4884,2078,0
1348,1715,1
1130,1570,1
3303,1468,0
2786,3715,1
1599,780,1
610,2552,0
2693,3633,0
2429,59,0
2676,3516,1
348,2048,1
910,3368,1
1356,340,1
78,2505,1
2787,702,1
2458,2324,0
3617,4646,0
4522,4128,0
4083,1019,0
2704,1400,0
1169,3986,0
3777,2152,1
1682,4379,0
3606,854,1
3888,16,0
1795,3202,1
2579,3535,0
2642,854,1
1099,2160,1
2655,732,1
474,1381,1
2483,1701,0
2180,3596,1
372,3174,1
3447,1981,0
3305,4858,1
865,3686,1
3271,2732,0
1199,1796,0
2083,536,0
1203,3432,1
3454,264,1
2480,177,1
3585,798,0
739,378,1
1817,1765,0
2611,633,1
1361,1518,0
2205,1594,1
3371,471,0
4107,548,0
1496,274,0
2033,2097,0
3371,615,0
1290,520,0
3826,1298,0
515,1434,1
4488,4878,0
16,800,0
1700,1148,1
2112,2143,1
841,2498,1
2642,1570,1
1996,1009,1
1036,2316,0
3161,2887,1
3404,1054,1
3931,4132,1
3999,1386,0
2862,2980,1
2325,3605,0
946,2914,0
989,2442,1
1887,1244,0
3449,3741,1
1967,2388,1
4206,1032,0
362,4706,0
4072,4674,1
146,4263,0
600,4723,1
3339,2126,1
750,2039,1
4443,4407,1
611,4703,1
3003,517,1
3738,4340,1
532,156,1
577,839,1
1514,3652,1
3303,315,0
3799,446,1
3418,294,1
2374,1588,0
3581,2851,0
2000,2758,0
3065,1577,0
4555,980,1
4859,4015,0
4302,3091,1
4641,379,0
411,4479,0
439,4356,0
4140,1342,0
2048,3617,0
2047,4338,1
4365,4016,1
3197,2546,0
4461,3223,1
301,346,1
2669,3092,0
74,4385,1
4527,1403,0
3178,2089,1
3092,4677,0
4555,2686,0
4427,852,1
3916,279,1
1518,2890,0
1595,2247,0
800,46,0
3069,1514,1
2095,626,0
1535,1248,1
4731,173,1
22,3460,1
1752,2506,0
3867,3787,0
657,3402,0
2560,4156,0
1355,3199,1
2788,4208,0
504,3135,1
1722,695,1
3831,2540,0
4664,4150,1
2074,4025,0
4296,982,1
3463,1054,1
2469,3836,1
206,1951,0
4804,4574,0
1581,4636,0
1213,3088,0
4126,203,0
505,1953,1
3132,4406,0
1517,3717,1
2219,3834,0
2376,3150,1
668,2416,0
3299,4196,1
2232,4206,0
4597,1045,0
1291,1971,1
243,1547,0
671,760,1
4196,4685,0
3940,3444,1
740,4548,0
1397,3988,0
4777,188,0
4289,2787,0
2599,3158,1
2668,18,1
3621,1913,1
339,4555,0
2411,2413,1
4553,60,0
3156,3591,1
271,1699,1
486,3240,1
527,1238,0
2893,770,0
4885,4230,1
2802,875,1
4771,266,0
2558,3739,1
4546,4821,1
2881,4091,1
1558,913,1
4617,4125,1
2503,1952,1
3255,1472,0
1971,3141,1
3147,1152,1
207,2242,1
4545,3825,0
90,366,1
4545,857,0
380,3872,1
2702,1178,1
3434,2879,0
3734,463,1
3873,471,0
618,2438,0
1598,283,1
3001,2425,1
2966,1265,1
938,1564,1
4625,474,1
2910,3228,1
1387,4722,0
3386,3772,0
1853,2889,0
934,2778,0
2978,2998,0
2546,3197,0
4373,3515,1
509,554,1
4615,836,0
4627,1646,0
2159,1147,1
3006,2843,1
648,3593,1
799,3238,1
3757,2918,1
4304,3708,1
4686,708,1
4467,1483,0
2365,1345,1
2294,1240,1
3878,1980,0
1735,4493,1
1613,957,0
4642,2857,0
1129,3790,0
3014,2535,0
463,1122,1
4815,3967,0
4622,2022,1
2358,3776,1
3002,3956,0
1876,2141,0
1156,4190,0
3568,3681,0
1697,3303,0
4420,345,1
222,1671,1
4625,2220,1
776,3298,0
4866,2680,0
2465,2188,1
3507,3422,1
268,1402,1
3334,3624,0
2248,1811,0
3669,1721,0
1152,1809,1
4885,1790,1
3091,3779,0
244,2067,1
2410,3013,0
4388,4545,1
498,2364,0
2941,2294,1
466,2896,0
4384,907,0
940,243,0
3942,4074,0
1593,2239,0
1821,2795,0
1154,2744,0
3735,1175,0
3207,3106,1
3220,2577,0
286,3536,0
2699,3921,1
743,2430,1
4253,4033,1
77,1819,0
1033,3088,0
4246,3159,1
1187,759,1
178,2869,1
4259,393,1
4034,3733,1
4146,1201,1
2732,1904,1
3326,4808,0
4836,3773,0
3898,4705,0
1571,1086,0
3354,2713,1
3100,3386,0
3626,3736,1
4686,3109,1
1029,3611,1
911,145,0
4031,3398,1
1787,202,1
1701,426,0
3647,2242,0
2687,246,0
1514,3069,1
3056,2481,1
3003,1073,0
4798,4550,0
1706,2000,0
4829,2413,1
1154,1443,1
83,1904,0
3108,4748,1
1484,775,0
2211,819,1
2973,1648,0
3290,1747,0
4458,1746,0
2614,476,1
1839,3761,1
3098,4014,1
2200,1458,1
732,4451,1
1745,1886,0
2889,1853,0
2630,3033,1
561,565,0
3842,3939,1
3473,4417,1
1973,4357,0
976,2219,0
4797,2149,1
4237,139,1
1632,1653,1
3412,3929,1
4366,126,0
1421,602,0
2250,3901,0
4239,563,1
4677,3092,0
3573,3979,1
3399,1341,0
96,267,0
4551,2502,0
774,2292,1
1809,3988,0
2894,1439,0
2214,870,1
3007,2575,0
4472,4139,1
84,3056,1
4710,1204,1
4815,4477,0
3202,1583,1
1361,3861,0
1087,1773,0
3598,1606,0
2178,2863,0
104,491,0
4132,652,1
671,4620,0
3033,3484,1
4505,2599,1
2271,534,1
2777,2889,0
3969,1822,0
2281,2447,1
1904,441,1
4092,4651,1
1460,3028,0
721,4280,0
3342,1315,1
2824,978,1
2785,3331,0
669,216,1
2845,766,1
3483,119,0
3160,2130,1
4598,1547,0
2410,3396,0
1493,3727,1
4833,4685,0
3534,2783,1
1178,742,1
64,903,1
3912,3612,0
2495,1273,1
2761,288,1
4466,1487,0
830,3300,1
914,2287,0
1444,1258,0
1840,3226,1
766,2658,1
3311,4830,1
453,825,1
1920,1280,0
3644,4379,0
2502,4551,0
2503,1704,1
3033,1854,1
1357,4310,1
478,2563,1
3687,72,1
3846,668,0
1195,3643,1
1524,1213,0
1551,220,0
541,1539,1
2106,2257,0
2665,157,1
273,2753,1
369,3822,1
3852,4735,1
1009,904,1
1465,3914,0
4064,3310,0
2824,4147,0
3696,989,0
251,255,0
3118,202,1
105,1372,0
4108,2739,0
924,3392,0
2654,4276,0
766,2845,1
1107,986,0
2012,1261,0
543,2452,1
3172,4012,0
1813,1031,0
1359,3991,0
1295,1571,0
3297,3859,1
3942,3402,0
4768,4260,1
3182,2275,0
4437,2104,0
2130,3160,1
1831,547,1
4134,4296,1
1341,2320,0
1495,2150,1
2917,14,0
3283,285,1
3295,1238,1
1304,648,1
3518,83,0
541,2232,1
3899,2747,0
4342,1830,1
1609,3456,0
4897,150,0
3991,64,0
987,4371,0
1996,3873,1
1447,1133,0
2847,3553,0
1082,2039,1
2754,2993,0
2051,2450,0
1373,1989,0
1062,2438,0
1077,4080,1
1706,2534,0
2173,4145,0
1194,1446,0
1287,2960,1
3823,2419,1
304,760,1
3808,1190,0
1193,2045,0
312,666,0
1435,3572,0
1403,302,0
4135,1271,1
3724,416,0
3549,604,1
3174,3114,1
838,739,1
3623,3298,0
2202,546,0
1472,3188,0
4674,706,1
3053,1909,0
2748,2311,0
417,1428,1
4271,1212,0
1242,2356,0
1671,3076,1
802,247,1
1208,3802,1
3716,2782,1
2252,3010,1
3054,3739,1
3816,778,1
1757,2955,1
798,1498,1
758,4170,0
4230,2312,1
430,24,1
1328,4632,0
3188,4269,1
911,1182,0
871,1256,0
98,1597,0
778,1528,1
285,3283,1
2986,4799,0
921,4632,0
4191,1140,1
1575,3888,0
1147,1035,1
730,3388,0
3831,4100,1
835,1463,1
2808,3933,1
937,4023,1
2953,1523,0
2571,589,1
581,2531,0
3883,1820,1
4620,3639,1
4733,4447,0
318,2667,1
3359,3646,1
1434,2711,1
242,1886,0
608,283,1
2960,2776,1
1435,4117,1
2478,3305,1
4546,4066,0
453,618,1
3171,1759,1
4381,2402,0
2416,4244,0
2468,1820,1
2287,2519,1
41,3955,0
193,3673,0
1003,3758,1
4287,4495,0
3385,3035,0
2208,2759,0
1803,2801,0
1134,3787,0
2064,3654,0
1022,2030,1
4148,2073,1
427,3748,0
4677,251,0
382,4622,1
4114,1168,0
573,4163,0
517,2620,1
3583,4607,0
3961,3568,0
1253,3013,1
1478,1626,1
201,1136,0
2556,685,1
959,3805,0
112,4698,1
3306,3199,1
4491,1227,0
1304,1185,1
4105,4698,1
315,2856,0
3699,3261,1
4497,522,0
3974,1680,1
763,1742,0
264,1030,1
4286,2180,1
3074,27,0
1731,3792,1
3754,2139,1
1043,3043,1
4092,2590,1
2750,4862,0
392,2139,1
1443,3299,1
3779,440,0
1792,885,0
4279,48,0
1383,2003,1
2666,1177,1
2138,1982,0
974,4560,0
4520,4117,1
4624,4088,0
2883,4148,1
2904,236,1
1962,1512,1
3926,480,0
996,1119,1
3262,116,1
3088,362,0
2413,1504,0
2773,349,0
4329,2596,1
2321,2291,0
4182,1921,0
230,2504,0
4074,3182,0
4348,135,1
768,288,1
571,1271,0
576,186,0
2293,4262,0
3981,4237,1
677,2748,1
430,3909,1
1880,3179,1
4033,4253,1
515,4635,1
548,4701,1
1540,4590,1
4163,1878,0
2782,2061,0
3243,3750,0
2001,3759,1
3519,3715,1
4538,4775,0
3,4463,0
4312,3427,1
9,948,1
1700,4337,0
2312,4665,1
574,2941,1
3632,2696,0
4383,1836,0
2027,3751,0
222,2162,1
4800,978,1
2339,309,0
1294,1914,1
1601,2560,1
2482,98,1
441,524,0
1308,220,1
3523,2533,1
1798,3816,0
4844,880,0
4880,474,1
3290,3011,0
173,2558,1
1171,406,1
1898,2498,0
3479,4240,0
3996,33,0
3398,229,0
791,4546,0
3362,981,0
935,2971,1
1359,3113,0
161,515,1
2807,4180,0
1040,4748,1
1843,2730,1
229,4031,0
2407,2441,0
855,4645,0
2201,683,1
2698,3968,0
4002,4402,0
697,4425,0
1407,1451,0
4276,4456,0
3175,1673,0
3779,790,0
3658,2368,0
668,2464,0
2753,396,1
4627,2577,0
3826,2020,0
2010,3638,1
2050,1940,0
1934,4493,1
1043,169,1
54,212,1
3398,4031,0
2866,4836,0
3114,3174,0
3337,1363,1
17,426,0
2254,485,0
4686,3352,1
69,1395,1
502,2023,0
3242,3601,1
3522,1796,1
1277,399,0
4271,1102,1
734,3678,0
2789,1239,0
2892,583,0
3158,908,1
1345,4123,1
3460,962,1
2167,4700,0
1674,694,1
2137,4349,0
2560,456,0
3267,4390,1
2784,694,1
4162,3773,1
3280,771,0
565,4231,0
712,1177,1
2312,1778,1
1323,2648,0
3228,1534,0
493,2607,1
4011,2196,1
114,2773,1
4608,45,1
66,924,1
3053,986,0
1640,1037,1
473,1114,0
744,4248,0
4654,4107,0
1282,817,1
1377,3235,0
3385,1999,0
482,2328,0
3194,4776,0
1294,2123,1
897,2589,1
2914,2902,0
2998,2978,0
2271,1633,1
2660,4483,1
4050,434,0
2328,2841,0
2878,3608,0
4021,1553,1
3223,4487,0
2539,643,1
46,800,0
3587,3590,1
2015,2397,1
1031,1090,0
852,2581,1
591,1254,0
3531,4164,0
2071,1595,0
937,919,1
3012,34,0
2389,387,0
3362,4771,0
3689,3379,0
4023,919,1
763,2455,1
3199,1355,1
3421,265,0
1030,644,0
517,4784,1
474,4880,1
1175,4292,0
4864,3221,1
4488,2389,0
1713,1203,1
4879,3114,0
3255,3331,0
944,3113,1
538,2096,1
2082,3221,0
2915,977,1
1705,2054,1
2893,1774,1
3180,475,1
2123,373,1
493,577,1
3913,3847,0
3097,3017,1
484,876,0
4355,3087,0
600,4118,1
2766,2064,0
775,31,1
2011,3582,1
4168,152,0
295,570,0
4252,4453,0
4526,1183,1
937,3977,1
4453,3388,0
4222,608,1
199,4279,0
3100,2360,0
1214,4325,0
2168,1741,0
1182,911,0
412,2217,0
1278,1180,1
4627,324,0
240,2198,0
4786,525,1
1915,1870,1
4835,1705,1
818,2916,1
4698,1610,1
3606,2048,1
2636,4385,1
4167,4695,0
3779,3372,0
2760,4495,1
1779,2063,1
830,1012,1
3187,3620,1
1000,4009,1
1364,3699,0
725,1895,0
3708,4304,1
2369,2999,1
2184,3464,0
4242,1262,0
925,3250,0
540,168,0
3022,1379,0
2932,1030,1
4481,4791,0
1110,794,0
2850,579,0
667,4677,0
4348,87,1
4245,1290,1
1214,4170,1
2132,3606,1
4506,4826,1
227,4831,1
1697,589,0
701,1597,0
3064,3378,0
2748,677,1
2752,405,0
3334,1236,0
834,2225,0
531,2385,0
88,3907,0
3342,289,0
2942,1401,1
495,1588,1
1424,3806,0
4775,4566,0
3744,1938,1
1418,2333,1
2202,2910,0
1184,3996,0
4089,920,1
1051,907,1
3387,22,1
601,1175,0
319,1486,0
1938,828,1
1067,862,0
3934,361,1
1224,380,1
3623,4456,0
1533,3692,0
1567,4274,1
4136,4496,0
669,894,1
4860,2622,1
2221,1644,1
65,4526,1
587,1577,0
1725,197,1
2068,2016,0
444,2722,0
567,930,0
1958,2637,0
2727,306,0
907,2522,0
3961,655,1
4376,2215,1
205,3449,0
3125,3589,1
3852,3173,1
3593,2892,1
1395,2506,1
3618,822,1
3238,2991,0
4164,2809,0
4244,2523,0
482,1910,0
3314,1154,0
2028,1755,0
2363,977,1
450,2448,0
2083,951,0
3446,3128,0
1212,3637,0
489,3228,1
2474,455,0
4675,1432,0
2407,2621,0
4189,2847,0
1083,4874,0
2638,4009,1
816,3553,0
2751,929,1
774,731,1
3098,859,1
3517,4318,1
944,4323,1
4222,3574,1
1142,3843,1
4348,3052,1
1679,1591,1
4433,993,0
1250,675,1
2139,3754,1
2398,3226,1
2991,3422,1
1474,361,0
3809,1622,1
283,3626,1
2806,3044,0
732,3465,1
3929,3005,0
1592,496,1
802,1900,0
583,2892,0
4616,4693,0
1509,426,1
4599,502,0
2109,1528,1
3660,790,0
335,227,1
2376,1335,1
669,2597,1
484,1456,0
2761,3999,0
2187,966,0
4865,1899,0
2359,3492,0
3490,282,1
3733,1117,1
3354,3109,1
4877,2916,1
652,1602,1
1000,2638,1
4716,964,1
4045,2574,0
3461,2751,0
4894,4418,0
1712,4721,0
290,4050,0
3813,2327,1
985,4812,0
3762,4544,1
112,173,1
902,716,1
2193,2010,1
3950,4077,1
3253,3068,1
1852,1398,1
2157,4893,1
1302,1488,0
1566,781,1
4766,1678,1
4500,569,0
2787,3074,0
3682,4224,0
905,3629,1
3127,3099,1
4548,838,1
3454,2460,0
2325,3464,0
1002,3873,1
4645,2414,0
2949,861,1
4597,2291,0
2582,3805,0
4303,1248,1
3433,2045,0
4420,2053,1
2482,3366,1
4797,1760,1
4627,4086,0
18,2668,0
2401,4860,1
612,1983,1
667,1957,0
2434,3731,0
1033,4470,0
2530,1016,0
2126,3885,0
945,1817,0
3019,1259,0
3261,223,0
2634,631,0
3301,2876,0
3688,2379,1
894,4826,1
4096,471,0
600,2620,1
1662,2066,0
96,30,1
1722,3738,1
175,1128,0
4676,2792,1
571,18,0
2282,421,0
3662,1137,0
3444,3547,1
3093,2502,0
891,3286,1
3589,3125,0
4422,3654,1
3559,961,1
4823,3376,0
3626,4222,1
4735,1288,1
3631,4373,1
466,972,0
1609,1680,1
2283,1046,1
3662,2191,0
904,4757,1
2801,3754,1
2498,3396,0
4740,1149,1
4713,4777,0
4792,104,0
4461,2189,1
4104,250,1
1386,3618,0
4564,4879,0
3824,2349,0
1025,1480,0
1001,3720,1
4665,4237,1
4418,1095,0
3581,3235,0
2174,1036,0
124,2184,1
4515,116,1
4233,3768,0
1090,1031,0
1967,1340,0
4434,1373,1
640,4035,1
1730,2704,0
2066,1662,1
1880,1939,1
1130,2642,1
454,3241,0
4318,4032,1
2589,897,0
3209,3051,0
3372,3641,0
1501,4235,0
4276,1660,0
3264,4128,1
2603,3058,1
1715,3578,1
3750,2287,0
3016,636,0
1298,419,0
4402,1992,0
1119,1572,0
341,442,1
2577,1646,0
1570,2079,1
2868,3989,0
1692,450,0
3034,1356,1
3066,4543,0
1231,4245,1
4654,3312,0
3100,4771,0
970,4536,1
2696,3632,0
2851,2393,0
1309,1769,1
4554,285,1
1304,1558,1
2088,2372,0
2842,4764,0
2651,2289,0
2805,683,0
1007,874,0
250,2883,1
2530,736,0
197,1725,1
90,1689,1
8,2145,1
3134,4795,1
3583,1888,0
1063,228,0
950,4379,0
3292,641,1
4084,2938,0
1998,3788,0
417,1898,1
875,3618,0
951,2974,0
2783,4746,0
3743,1066,0
4421,3128,0
1571,3348,1
2350,4223,0
1784,982,1
1219,2310,0
234,1600,0
801,3800,1
704,2511,1
849,3687,0
2910,3265,0
1062,3159,1
489,4285,0
3267,280,1
203,853,0
10,4389,0
1236,1864,0
2854,529,0
4598,2673,0
4464,380,1
2597,1989,1
71,3266,0
1818,4713,0
2925,1853,1
718,4309,1
1583,4340,1
629,1178,1
441,1573,1
1778,4375,1
