source,target,label
2883,4307,1
4182,867,0
1848,3391,0
3905,2725,0
92,3546,1
3465,412,1
4729,2409,0
3933,3931,1
2617,788,0
401,3183,1
2722,3468,1
3243,2414,1
3324,352,0
1000,4716,1
1840,3680,1
761,4296,1
2942,499,1
1145,3822,1
1332,1445,0
2210,2215,0
1237,3738,1
1822,1749,1
3261,4078,0
3653,4492,0
357,4818,0
3447,1856,1
179,3149,1
3488,2294,0
1883,1900,0
1069,1771,0
3383,4700,0
1483,3245,0
864,1458,1
4847,3302,1
3788,1998,0
4575,1189,1
3896,1968,0
4140,3081,0
1452,4645,0
3968,3748,0
3223,2007,0
1300,4517,1
1493,4249,1
1692,3517,0
1939,55,1
4323,3986,1
948,294,1
1079,3975,0
103,2263,0
1410,119,0
692,3311,1
633,1609,1
2167,239,0
1130,348,1
1802,44,0
2630,368,0
3505,4592,0
2533,765,1
2415,515,1
1732,4117,1
2434,2107,1
3228,4288,0
1241,1495,0
3381,3351,0
1995,1108,0
1351,182,0
1152,2662,1
871,4510,1
3944,464,1
2523,1143,0
4834,1551,0
3718,2100,0
3446,2798,1
3214,2974,1
870,2214,0
348,3026,1
3252,3440,1
3365,2217,1
2689,4196,1
3264,555,0
4844,686,0
2828,2561,0
3664,35,1
4466,2631,1
2631,4466,1
1593,1461,0
2229,3506,1
736,2911,0
4025,1457,1
4512,2108,0
1140,430,1
2090,2247,0
619,2387,1
1163,3567,0
4596,424,0
2579,2121,0
4732,4221,0
3000,40,1
3961,4179,1
1148,4105,1
2411,544,1
2292,774,1
1994,3776,1
3611,212,1
3729,2775,0
79,300,0
2904,3052,0
1315,487,0
3760,648,1
2772,1279,1
3909,2726,0
3659,4678,0
686,2731,0
923,4608,1
1874,4447,1
3381,2238,0
229,1467,1
3251,1478,1
2040,2674,1
1149,1030,1
4865,1239,0
1068,886,0
1520,3796,0
1679,2196,1
1815,2945,0
538,2355,1
3904,373,1
2368,4780,0
2011,4475,1
1504,2347,1
2824,3011,0
4449,2002,0
1784,796,1
2523,3082,0
2955,1757,1
1428,1898,0
2784,2638,1
2994,3389,0
2817,36,1
1414,4837,0
758,1910,0
3257,3717,0
4720,4740,1
2252,586,1
4834,345,0
4128,3264,0
2016,3297,0
1346,3620,0
1964,1379,0
1356,3034,1
1675,3944,1
2468,3883,1
1430,4488,0
4699,121,1
2804,4487,0
4018,1018,0
2683,100,0
544,2532,1
475,3055,0
973,4047,1
1652,1039,0
3476,4616,1
2590,3985,1
2089,2581,1
1547,243,0
3298,3623,0
979,418,0
4823,2470,0
2866,2718,1
1136,2259,0
276,1598,1
4698,1038,1
686,3535,0
486,2025,1
1073,3003,0
2445,4042,0
572,870,1
948,1790,1
1777,2478,1
4685,4459,0
2819,4380,1
2902,2169,0
4411,4475,1
1569,1267,0
582,103,1
3214,4306,1
4268,357,1
64,3991,1
3170,929,0
2833,370,1
3168,872,1
3261,2790,0
3843,30,1
620,2644,0
313,1797,0
3006,2430,1
2414,1216,1
4698,4105,1
4014,75,1
1824,1269,0
1642,1443,0
740,4257,1
705,940,0
615,3709,1
2876,3301,0
773,2733,1
1106,2852,0
1287,3683,1
3789,1668,0
3945,3302,1
1116,4642,0
149,3307,0
139,4372,1
3232,473,1
3592,2726,0
1749,3969,1
3906,2261,0
4619,195,0
3849,4461,1
296,2042,0
4117,2102,1
4093,608,1
32,1408,1
3050,32,1
2627,3938,0
979,2299,1
4281,4615,0
1862,2379,1
4350,4212,0
909,554,0
1965,3781,0
2252,1069,1
1267,3648,0
4632,1328,0
2325,4235,0
2516,2042,0
582,2263,1
2676,3512,1
1371,4207,1
219,308,0
321,1735,1
2746,1909,0
3646,35,1
2534,1706,0
3343,4768,0
1759,1734,0
3768,2100,0
653,3753,0
2901,4799,0
4388,3210,1
1168,859,1
361,3886,1
184,4745,1
1374,945,1
4402,414,1
2402,138,0
1271,56,1
1412,3722,1
488,1557,0
276,4093,1
2943,1428,1
2677,1014,1
4776,125,0
3412,3850,1
1946,4466,0
4184,1958,0
2894,3094,1
3095,1694,0
1687,4176,1
1303,2798,1
864,4568,1
4833,767,0
3083,3950,1
523,170,0
2510,4681,0
3798,1516,0
930,3562,0
2814,3733,1
1259,1023,0
4155,3206,0
1181,823,1
315,3303,0
3056,310,1
1129,2321,0
1251,4370,1
3599,568,1
1805,3640,1
1455,74,1
2801,1803,0
1391,2671,0
2865,1733,0
4675,4231,0
4135,4409,1
1442,1652,1
2525,750,0
725,1741,0
563,2174,1
1834,1400,0
798,3585,0
4829,3049,1
3666,2935,1
3517,450,0
4189,4480,0
4800,3610,1
251,2800,0
3806,2025,1
1106,3149,0
1646,2464,0
2639,1159,0
1320,3116,1
3396,841,0
899,76,0
2488,972,1
2310,4064,0
3671,1277,0
2291,1045,0
2340,2858,0
4470,2071,0
2546,2489,0
3039,4711,1
1777,4122,1
1259,4452,0
2446,1698,0
4036,2749,1
2312,3639,1
1593,915,0
3523,2140,1
4544,3080,1
4161,1746,0
2472,633,1
2267,4530,0
4821,308,1
358,2590,1
1210,1895,0
1902,1941,0
3624,1234,0
100,2683,1
3221,4864,1
11,4240,1
4381,2894,1
904,3590,1
2038,1757,0
403,4195,1
4640,3423,1
2140,1107,1
131,442,1
775,1677,1
1806,3349,1
1151,2446,0
2956,4703,1
3813,1011,1
1097,677,0
2794,3994,1
4560,3523,0
1095,3132,0
3114,4879,0
3347,2917,0
2956,4180,1
2469,4517,1
201,1447,0
1982,2158,0
3478,2865,0
3467,4371,0
4748,4320,1
1517,4045,0
99,3917,0
975,4292,0
1695,2858,0
1867,1179,0
2887,621,0
2490,738,0
2620,4118,1
4336,357,0
1961,1629,0
3689,1658,0
4072,2178,0
4297,3068,1
1672,3416,0
2612,3693,1
4262,1421,0
517,4376,1
622,4703,1
2148,1356,1
4374,4124,0
4707,4306,1
984,2760,1
398,1471,0
2814,4099,0
2435,4271,1
1849,2281,0
3284,613,0
2957,2713,1
2772,11,1
1069,2252,0
2033,958,0
3026,348,1
372,4603,1
3539,1749,1
4195,1645,1
1564,1949,1
4159,4444,1
4167,1520,0
4639,1829,0
737,3902,1
4894,394,0
4529,140,1
2380,1853,0
2924,371,0
178,3613,1
2856,1255,0
2450,238,0
3567,3602,0
1675,3835,0
2738,1959,0
4732,3954,0
1467,3018,1
1986,3507,1
4424,2206,0
328,4732,0
907,4384,0
1609,2228,0
2939,1805,1
3455,3359,1
4037,2049,1
3398,2037,0
141,730,1
4154,141,1
479,4641,1
3800,2292,1
2281,1849,0
1701,1509,1
4194,3921,1
2007,3223,1
3526,3171,1
1528,3557,1
770,1724,1
1686,4835,0
260,1421,0
4742,1132,0
1273,4706,0
158,1262,1
1367,1011,1
4547,1379,0
3016,4589,1
3271,4638,0
2092,3735,1
3936,590,1
4695,4053,1
1155,4881,0
2126,3935,0
4185,2830,0
3542,2631,1
323,2926,0
4764,160,0
3459,1665,0
4713,844,0
1149,714,0
1805,2209,1
3431,4357,0
376,2045,1
81,487,0
1985,2170,1
596,2089,1
3200,2196,1
3065,2979,0
4298,409,0
829,4302,0
4276,2654,0
662,4039,0
3013,4792,1
3719,941,1
517,4118,1
2263,2429,0
1014,973,1
2089,3490,1
702,2647,1
1888,1514,1
4199,2966,1
4667,936,0
3075,2040,1
1695,1829,0
1796,3522,0
984,632,0
613,3687,0
430,1140,1
477,363,1
3078,1829,0
2074,2447,1
4572,1267,0
2769,3339,1
759,1187,0
893,915,0
230,2717,0
4495,3826,0
1641,4474,1
2690,2935,1
4496,2618,0
2783,4195,0
2012,4529,0
1428,143,0
1356,1147,1
2827,416,0
3912,324,0
1426,1154,0
739,3652,0
4199,1362,1
542,3494,0
726,155,0
284,2882,0
3494,542,0
2893,913,1
964,4716,1
2610,2919,0
1857,193,0
2361,672,0
1399,2883,1
3116,629,1
905,4117,1
3753,2474,0
2509,497,0
2013,2390,0
1211,1531,0
1791,4497,1
1194,1587,0
993,4800,1
2737,1345,1
4893,3547,0
4812,2320,1
487,1315,0
220,1551,1
4429,1181,0
4319,3305,1
1493,1309,1
3173,3726,1
2700,1765,0
888,1021,0
2352,957,0
893,1593,0
4687,2621,0
2943,3845,1
1318,2254,1
3393,29,0
4237,866,1
4034,4026,1
2603,4188,1
1483,1671,1
317,4589,0
1425,578,0
3297,3339,1
4093,3638,1
4887,2497,1
2186,2631,1
364,3274,0
1597,1977,1
1521,1676,0
202,3118,1
3804,3619,0
101,3973,1
3507,3238,1
817,3098,1
2131,1488,1
2189,3155,1
3249,3425,0
204,1764,1
4703,622,0
448,1827,0
299,3653,0
3885,825,0
3748,210,0
4172,1132,0
3112,3724,1
2132,1217,0
1657,1068,0
907,1051,0
1249,1724,1
3210,1806,1
2498,841,0
4574,1255,1
4685,3299,1
2927,3247,1
762,2261,0
3865,3774,0
1012,2402,0
1069,349,0
274,18,1
3236,3113,0
3389,4184,0
2979,2803,0
4560,974,0
3531,734,0
3054,3638,1
831,4500,0
4745,132,1
4526,3172,1
401,828,1
2213,2640,1
3891,2481,1
48,4279,0
1265,3727,1
4561,586,0
3751,3354,0
2614,564,1
660,3675,0
2984,2918,1
4448,3879,0
4307,2718,1
3097,566,0
1728,1066,0
3312,2356,0
1546,1907,1
3247,1371,1
4097,2047,1
1428,2943,0
394,2854,1
4710,3217,0
1986,3422,1
2176,2935,1
1344,4683,0
4748,4858,1
2779,7,0
3255,1886,0
3841,3791,1
2924,201,0
3060,3898,0
421,4793,0
4215,3971,1
1709,227,1
4244,1227,0
610,2401,0
4362,1275,0
3286,919,1
1368,3835,0
1613,4513,0
4310,3859,0
2463,3186,1
1578,3431,0
1096,1242,0
855,1216,1
1078,184,1
1472,3255,0
1274,4542,0
2787,4289,0
3376,4823,1
814,4145,0
3150,637,1
2960,3384,1
4550,2084,0
3682,4126,0
2859,2714,0
2059,1017,1
643,4159,0
3068,4297,1
4688,3724,0
5,3836,1
337,4867,0
2617,3331,0
4703,4232,1
3118,4546,1
4302,3372,0
2895,3075,1
4504,4027,0
179,2852,1
1438,3388,0
1142,96,0
2110,4856,0
4420,2845,1
1547,2058,0
3908,401,1
1945,1199,0
1248,3546,1
4681,2307,0
2309,1454,1
2700,187,0
3494,4260,1
2209,276,1
2285,2729,0
1457,452,1
3179,2214,1
171,1579,0
2221,206,1
715,459,0
2393,2851,0
662,3591,1
4465,1552,0
2481,4894,1
3108,2906,1
1535,4690,1
3399,125,0
2786,1398,1
1909,2746,0
369,4099,1
3487,2440,0
307,1667,1
3366,2836,0
629,1380,0
4090,4545,0
4304,346,1
50,69,1
2917,1709,0
3353,600,0
1898,1428,0
3876,2621,0
116,2322,1
1794,1030,0
4557,3421,0
1458,864,1
4306,3722,0
2702,312,1
1968,3896,0
749,4523,1
59,2429,0
759,555,0
4881,197,0
4487,3223,1
4462,3383,0
3728,3221,1
1219,2926,0
2047,4097,1
4174,632,0
4209,3541,0
798,4603,1
360,1792,1
1379,4480,0
2221,3629,1
4134,2657,1
1731,1766,1
2247,1595,0
3040,2994,0
1365,370,1
3774,1844,1
871,2705,0
1646,4627,0
1225,2954,1
3295,2354,1
4366,4710,1
1573,4067,0
3045,3875,1
3502,2386,1
2640,3378,1
2446,3847,0
3502,110,0
2826,1831,1
2414,57,1
3096,3918,1
4714,1251,1
3495,4750,1
1117,3733,1
2801,3752,1
3758,754,0
2165,3931,1
4626,2456,0
4565,927,1
1857,1858,1
398,1923,0
925,2559,0
2292,3291,1
1839,511,1
247,1883,1
1300,1256,1
3810,4568,1
2873,491,0
374,2699,1
3240,892,1
3807,2605,0
4420,4834,1
2253,3450,1
792,913,1
4383,4382,0
1828,3388,0
887,1169,1
1233,3837,1
2362,2174,0
3221,1847,1
1018,2530,0
598,1665,0
1523,2464,0
542,3635,0
4429,1703,0
123,1462,1
1817,1508,0
3733,4034,1
232,3000,1
3877,839,1
3227,171,0
4405,3665,1
4525,1718,0
1134,4659,0
371,2377,0
1843,3802,1
2271,3574,1
577,493,1
3837,817,1
3539,622,1
3930,740,1
2700,945,0
3032,1659,0
282,2557,0
585,1256,0
3815,2826,1
1024,263,1
2833,227,1
2449,3000,1
33,807,1
4183,4555,1
643,3486,1
1160,4006,0
153,2239,0
715,4497,0
2079,204,1
1078,2202,1
1261,3495,1
1713,2777,0
160,424,1
2831,3413,1
3910,757,0
442,2580,1
3517,4032,1
4224,3682,0
3030,4283,0
546,2191,0
1074,4551,0
4495,2020,0
2797,3289,0
3179,671,1
2415,4735,1
11,1952,1
1280,1920,0
714,4720,0
1060,1052,0
2590,2919,0
4300,4873,1
139,866,1
57,3501,1
2175,705,0
415,4747,0
3526,3029,1
2336,2601,0
1863,1963,0
1460,3377,0
2191,3829,0
2143,2112,0
4837,2178,0
1431,3288,0
4239,140,1
1883,802,0
4118,600,0
845,3134,1
1459,1319,0
2536,2163,0
2644,1579,0
4434,3918,1
2577,668,0
1145,4099,1
3242,3080,1
2109,3935,1
1874,2153,1
428,4087,1
3596,4296,1
3839,2925,0
2911,3671,1
4578,3427,1
859,3098,1
3264,2587,0
64,3871,0
802,4819,1
1462,2737,1
631,1615,0
2715,3334,0
3261,3509,1
4118,2620,1
1171,2323,0
538,2571,1
4788,586,1
303,3313,0
1115,1456,0
608,4222,1
2778,815,1
3951,1491,0
4560,2319,0
1180,1490,1
4703,1933,1
4586,673,0
422,3533,1
2842,4788,1
4230,3387,1
2546,667,0
3599,652,1
1454,341,1
2390,3403,0
3362,4368,0
312,864,1
1975,4381,1
3525,2555,0
2285,4389,0
2191,164,0
3883,3465,1
1137,546,0
1553,178,1
4285,988,0
2592,1908,0
349,4524,0
4099,1145,1
2033,3106,1
1001,3756,0
644,4659,0
3506,319,1
270,4010,1
4310,4699,0
934,1797,0
2875,2094,1
4406,710,0
1243,1664,0
3375,2752,1
3493,2454,0
2011,1838,1
2828,4082,0
3128,3446,0
264,1149,1
2400,3515,1
444,411,0
3215,1932,0
2158,1525,0
4091,58,1
2852,4427,0
3365,663,1
2967,1931,0
2149,4797,0
143,4250,0
2073,1903,0
780,3845,1
4096,1002,1
3987,3747,0
4292,4032,0
3968,2698,1
2455,1956,1
2599,1188,1
377,1474,0
3406,3069,1
3848,2290,0
3690,1458,1
3153,3861,0
4548,3695,1
2927,3984,1
408,718,1
1352,69,0
1380,753,0
3960,4427,0
1310,3092,0
378,739,1
1750,692,0
965,2880,0
2726,3909,0
4490,366,1
889,2032,1
1513,1385,1
4249,4847,1
1661,2622,1
4092,548,1
2934,4018,1
107,569,0
2494,3717,1
215,76,0
3773,4836,0
2701,1346,0
2599,3330,1
2552,2401,1
1418,4051,0
2854,394,1
1976,2901,1
2196,1708,1
3521,3381,0
3310,1119,1
1410,4740,0
3330,3158,1
3147,2662,1
4155,2993,0
4108,3610,0
522,2447,1
3727,1265,1
3368,4766,1
1818,2549,1
4439,4669,0
49,3093,0
2048,4539,1
4826,4603,1
838,1226,1
2624,1535,1
4193,1159,0
1266,2830,1
4364,3647,1
766,4834,1
1526,4241,0
2781,2076,1
2408,923,0
2061,3656,0
1480,3328,0
2800,654,1
3424,2631,1
1406,3016,1
3849,2007,0
1190,117,0
802,2764,0
2618,3664,1
1671,1483,0
1886,242,0
3235,2851,1
4033,2011,1
1374,4734,0
2052,357,0
3905,2259,0
137,2001,1
907,118,0
4073,4640,1
579,2850,0
4620,1939,1
4338,438,0
1311,1238,0
54,4238,1
2522,3553,0
1119,2941,1
4394,3938,0
3595,4851,0
2563,2336,1
3393,2027,0
2349,3139,0
1241,4403,0
3086,4578,0
3739,3368,1
1195,4746,0
1580,3836,0
930,1291,0
835,2038,1
2792,2426,1
2411,2347,1
3590,3873,1
2137,1736,0
661,54,0
2772,4240,1
4750,1127,0
4016,1819,0
2516,1625,0
2448,450,0
372,33,1
3173,4049,0
4278,1280,0
4111,2101,0
2630,3484,1
717,344,1
1049,281,1
2464,3912,0
3965,3543,0
3249,3705,0
3192,2216,1
3193,1408,1
3107,4261,1
1107,2140,1
1778,2312,1
121,4762,1
3363,3041,0
2464,668,0
385,1548,0
1991,823,0
587,2657,1
3640,2001,1
1618,2102,1
1796,1199,0
2722,3533,1
1866,2837,0
3999,2515,0
3456,747,0
535,4233,1
887,578,1
1805,2939,0
1017,4193,1
1706,2223,0
4382,2268,0
4625,3376,1
480,2185,0
3095,3539,1
4215,1881,1
3118,791,1
1313,115,0
3648,2644,0
3766,3601,1
1080,4656,0
4493,2305,1
675,1441,1
1277,3671,0
2883,15,1
9,2874,1
4239,2977,1
2572,3289,0
582,244,1
4190,1156,0
970,1831,1
4657,2009,0
295,4255,0
3939,1702,1
682,3087,0
3657,1798,0
4430,3471,0
3030,4637,0
302,379,0
4815,57,1
96,1142,0
2908,2895,0
4052,2480,1
2677,2726,1
466,457,0
141,4419,1
3733,3713,0
1364,3282,0
1352,883,0
4134,2201,1
1471,3894,1
1599,1471,0
4451,2655,0
3867,2182,0
3775,4027,0
2773,1069,1
3515,535,1
1143,2523,0
4327,4686,0
419,209,0
3235,3581,1
4452,756,0
2054,3117,0
4564,1537,0
2064,43,0
2538,3190,1
783,4250,0
1019,3407,0
4252,3388,0
774,3625,0
1365,1532,1
2726,1014,1
3631,3541,0
4736,4436,0
2960,1601,1
3073,1420,0
3264,3205,1
1327,2018,0
2016,3859,0
4031,1799,0
3592,3909,0
3510,3552,1
2048,2132,1
758,1214,0
1492,1917,1
1714,4486,1
2375,3523,1
2386,110,1
383,66,0
4026,1117,1
2536,1694,0
1515,4096,0
3979,4173,0
1792,4020,0
3885,2126,0
3625,1513,1
3548,1317,0
2391,1081,0
1086,164,0
1989,669,1
2807,470,0
1902,96,0
4670,3568,0
2163,4193,1
87,2473,1
3748,3968,0
1378,4872,0
2170,4008,1
2539,4444,1
2628,2889,0
1822,2059,1
1381,3803,1
2325,1755,0
1110,82,0
1844,3552,1
2352,4333,0
1714,3418,1
274,2668,0
2513,4446,0
3302,2966,1
1528,2109,1
465,3774,0
4575,3151,1
984,2026,0
2210,4784,1
2614,1475,1
2120,4320,1
2708,1137,0
3289,441,0
1180,2881,1
3226,1840,1
617,187,0
4465,4672,1
3084,4269,1
1457,1350,0
3171,245,1
1803,3754,0
1567,220,1
1117,4034,1
2655,937,1
770,2893,1
378,4468,1
4320,2493,1
29,3393,0
2021,2452,1
1734,1759,1
4727,4235,0
523,2157,1
3122,2587,1
2740,4714,0
781,3573,1
2966,4199,1
477,3640,1
363,276,1
2883,1399,1
1222,1273,1
473,1521,0
3515,2400,1
751,189,0
2689,4678,0
3871,3269,1
4241,2531,0
3165,4139,1
1463,3546,1
2143,78,1
3203,3437,1
2481,2921,0
3484,2630,0
1188,814,0
4418,2112,1
3332,718,1
3523,2319,1
4539,2048,1
212,3611,1
4586,4408,0
2533,2140,1
2377,3298,0
4329,1015,1
1582,4166,0
1905,4165,0
817,75,1
1234,25,0
1666,1361,0
2422,246,0
1203,1999,1
2357,568,1
2999,3125,1
2660,2398,1
518,2582,0
1181,1166,0
3807,1006,0
3064,3372,0
2009,4891,0
731,774,1
3726,4565,1
1845,612,1
4542,3377,0
3521,4605,0
4740,714,1
4073,4856,1
3414,1372,1
464,3880,0
1117,3631,1
2149,4274,0
475,3180,1
4271,1467,1
2915,1037,1
785,2359,0
1249,433,1
2937,4246,1
3743,757,0
4683,1945,1
103,3609,1
3095,1933,1
2205,1278,1
2757,2130,0
3816,211,0
4610,3041,0
690,1060,0
590,481,1
605,1431,0
4897,2075,0
2360,1978,0
2820,1249,0
4306,3214,1
1473,4622,1
171,1413,0
1225,2303,1
4816,4680,0
3505,2674,0
2717,2323,1
3312,4701,0
3738,4635,1
2080,3571,0
1951,206,0
499,2922,1
3097,417,0
401,1237,1
272,3711,1
1809,1152,1
403,1645,1
1433,4489,0
1321,3643,0
155,136,0
4066,3754,1
3798,3138,1
3210,3349,1
668,3846,0
1718,4808,0
2674,2040,1
1881,4411,1
4052,177,1
2870,366,1
1173,4655,1
1972,2993,0
374,409,1
3395,2333,0
4830,292,0
935,2094,1
4067,4143,0
4678,2689,0
4486,3283,1
84,4894,1
1305,1660,0
760,3179,1
3019,756,0
1473,4467,1
3607,2720,0
981,2055,0
902,1564,1
3756,1349,0
664,232,1
3740,4407,0
1277,3577,0
1313,3978,0
2254,1877,0
798,33,0
2792,717,1
4669,1252,0
3713,3733,1
3817,2436,0
38,2756,0
432,1838,1
643,2539,1
3524,3269,0
4653,3191,0
2472,3695,1
2387,1507,0
4348,2473,1
2521,203,0
1301,1656,0
1762,4142,0
3470,4236,0
4443,1913,1
1528,778,1
866,4372,1
3325,3064,1
1312,1383,1
2773,411,1
2132,3069,1
4053,773,1
3688,2524,1
1462,1499,1
1774,3015,1
4678,4521,0
4032,2690,1
745,439,0
2117,2761,0
1602,652,1
1999,1713,1
1335,637,1
736,3512,0
1601,832,1
3330,1303,1
2931,1965,1
1904,2732,1
1215,3390,0
3750,2414,1
3199,3542,1
4829,4506,1
