source,target,label
3961,1050,0
4666,4632,0
1708,32,1
3762,1223,1
2223,4312,0
1934,2915,1
3979,3573,1
2398,3680,1
3511,3851,0
3122,1263,1
2397,2015,1
929,3461,0
1008,3803,1
4147,2824,1
3993,3954,0
2976,1859,1
883,2515,0
3469,2267,1
209,1327,0
581,4860,1
2319,2375,1
4361,1949,1
2733,2898,1
4067,2732,1
1233,904,1
2558,173,1
3383,73,0
2253,4565,1
613,2975,0
4648,743,1
4134,683,1
2524,4173,0
1217,1888,0
596,3178,1
4284,3632,0
3386,2360,0
1618,1732,1
568,2357,1
153,4655,0
4408,1713,1
875,2460,0
714,4740,0
4615,853,0
1363,3337,1
3779,3091,0
2524,3688,1
4419,4360,1
3878,1603,0
1735,1146,1
2696,2101,0
3823,1735,1
4360,446,1
4407,927,1
4116,288,1
1888,2574,0
4857,1157,0
4649,1833,0
310,2984,1
4886,664,1
3423,1626,1
3329,3804,0
1884,4492,0
121,675,1
4537,386,1
3849,4823,0
4027,4504,0
3497,2371,0
4181,3715,0
2063,4295,1
3165,3375,0
2223,494,0
1395,1207,1
2726,2677,1
2385,2176,1
742,4091,1
3296,4422,1
3069,1888,0
3613,4021,1
1404,2844,0
4329,3746,1
4670,474,0
3084,2618,0
3188,2508,0
4154,4419,1
1467,2435,1
1662,1606,0
3566,4089,1
4504,3186,1
586,1013,0
3857,4008,1
4425,697,0
3109,708,1
3029,3433,1
2434,1531,0
2914,2585,0
4301,3210,1
2491,4039,0
4104,2866,1
3342,1457,1
3260,2110,0
25,3273,0
2535,3014,0
4856,2110,1
4443,3740,1
2775,487,0
1060,1491,1
4527,2299,1
679,319,0
3894,780,1
1275,2798,1
521,2771,0
735,2781,1
3649,737,1
368,4553,0
1648,494,0
2187,2448,0
2401,1128,0
974,1853,0
1814,3230,0
2139,392,1
2228,3930,1
3369,155,0
61,1421,1
4180,2956,1
4167,1715,1
2597,4434,1
3450,4565,1
3784,3964,1
3829,2191,0
3905,3082,0
3187,3599,1
1112,4003,1
2782,812,1
1755,2325,1
3774,3865,1
4464,2831,1
2078,4884,1
1645,4663,1
2187,1185,1
2239,2032,0
2123,1294,1
3709,109,0
2277,2461,1
547,970,1
2132,3617,0
918,4823,1
1674,4141,1
2590,4092,1
2201,4134,1
2752,3565,1
3311,1750,1
2934,4864,1
2158,4638,0
2055,1762,0
4792,3941,0
3777,3604,1
1015,4329,1
4845,1131,0
1845,2702,1
4003,1678,1
4750,1395,0
2120,4573,1
1899,102,0
3013,1253,1
2309,2580,1
1040,1105,1
2922,3233,1
3661,103,1
1507,680,0
1991,2301,0
2389,4488,1
1144,4019,1
1486,679,0
3341,1022,0
1253,2410,0
2354,2732,1
1403,1678,0
2400,4026,1
4655,1173,1
3117,4715,0
2558,2613,1
1437,3994,0
2545,367,0
3879,4247,0
1994,752,1
3562,3175,0
230,2323,0
3803,3486,1
1571,1295,0
3083,4879,0
4141,4544,1
3444,3785,1
429,4724,0
2027,1712,1
1847,1367,0
3739,183,1
2836,3279,1
2971,935,1
2467,1072,0
753,1380,0
1309,1493,1
945,1984,0
913,1558,1
1684,1082,1
1912,3468,1
4422,2210,0
543,131,1
546,1078,1
2847,1379,0
1318,439,1
2204,2976,1
3258,1933,1
1764,156,1
2440,4332,0
3910,117,0
3447,1243,1
461,820,0
2898,2733,1
2782,4402,1
4285,4424,0
699,2655,0
3666,2176,1
4735,4635,1
914,2444,1
4133,4019,1
2220,3178,1
410,502,0
4163,4015,0
1656,2994,0
3741,4304,1
4801,1480,0
1461,1593,0
4548,4884,0
4434,728,1
4082,4810,0
3302,3727,1
1206,3796,1
2051,238,0
1212,1102,1
1472,3455,1
4295,4172,1
3315,3012,0
2735,388,0
2827,587,1
4832,367,0
2184,3605,0
3258,16,0
4420,3694,0
718,4261,1
201,4692,0
4893,523,1
4332,2502,0
4761,1609,0
2121,3281,0
701,2836,0
1746,4458,1
941,2907,1
3764,4756,0
2795,2942,1
1101,2103,0
416,3953,0
3945,2966,1
159,3083,1
773,359,1
4021,3613,1
2139,2714,1
2481,3056,1
966,3805,0
1516,598,0
416,4688,1
1973,1508,0
965,2842,0
1161,3791,1
4784,3296,1
1144,2505,1
2662,3243,1
561,2240,0
3964,4893,1
353,3759,1
4701,405,0
4641,4651,1
3314,3299,1
3083,537,1
3492,3557,1
214,1854,1
1781,3292,0
3052,135,0
1097,3677,0
3118,1787,1
3966,324,0
4415,570,0
2604,2942,1
1900,4804,0
3692,1505,0
2901,2986,1
3930,4445,1
2658,3347,1
1345,2737,1
3837,1233,1
3511,4694,1
2921,195,0
1870,3032,0
621,4127,0
4824,2044,0
2923,414,0
4446,2539,1
1926,629,0
4247,3658,0
815,3915,0
2033,3256,0
4487,2007,1
4768,3343,1
1491,1060,1
1144,3161,1
40,353,0
4438,2184,0
4005,178,1
2162,360,1
1421,4412,0
770,913,1
272,2554,1
3456,3488,1
3573,3978,1
3711,1277,0
2078,2384,1
3145,3106,1
595,722,1
1825,972,1
4725,2356,0
1155,197,1
1319,434,0
2779,4896,0
215,991,0
3975,2026,0
1457,3342,0
4815,1121,0
1348,360,0
1926,4102,0
3906,989,1
4880,1081,1
807,3174,1
4853,1421,0
4860,610,0
1913,137,1
2458,887,1
3695,3930,1
1921,3511,1
1622,1909,1
333,716,1
4644,2762,0
2433,3981,1
3683,1287,1
4047,1263,1
3388,730,0
2549,1818,1
2357,2554,1
3899,426,0
3655,47,1
3238,3422,1
3481,2836,0
2837,1899,0
2309,4298,1
3131,2536,0
4166,751,0
4894,2481,1
4635,2415,1
335,2540,1
4724,3077,0
1163,2981,0
1428,4326,0
1707,1256,0
2287,3750,1
1320,1650,1
4355,822,1
722,595,0
1171,3617,0
1943,767,0
3255,3455,0
914,2082,0
399,830,0
3863,4119,0
1486,319,0
1360,4758,0
3019,4706,0
3440,442,1
2933,1808,0
4622,222,1
1142,1855,0
4477,3501,0
3504,2845,0
2873,1253,0
65,3004,1
2018,419,0
2414,4645,0
2603,1626,1
878,1012,0
3308,3282,0
2198,1922,0
40,2563,1
664,3000,1
623,2689,1
1344,168,0
810,1060,0
1038,2430,1
3258,3095,0
2388,1967,1
3258,1694,0
137,3759,1
4480,4163,0
2556,977,1
53,966,1
702,2787,1
2652,4329,1
359,2733,1
4061,2803,1
4848,527,0
604,4061,1
2967,2002,0
241,832,1
2445,3908,1
3966,3630,0
2511,704,1
2903,1931,1
4747,1340,0
2258,3635,0
2908,4414,0
1388,4609,0
172,655,1
1367,3983,1
281,2493,1
4701,4654,0
2531,4860,0
312,1845,1
2092,2943,1
504,3857,1
4059,2509,0
3375,3565,0
4879,1537,1
2730,1454,0
2485,27,0
3494,4437,1
1831,2826,1
259,3954,0
1904,707,0
2781,735,1
2398,3280,1
566,417,1
1495,1241,0
4631,361,0
2749,845,1
2572,3395,0
1477,3433,1
663,4446,1
2761,2515,0
4008,1617,1
307,4382,1
4442,3682,0
3191,1915,0
1034,2091,0
4484,1368,1
3574,4222,1
3490,3486,1
1432,701,1
3546,1248,1
1261,4116,1
3158,4421,0
3426,1534,0
575,1950,0
3900,1093,0
3395,2572,0
2729,1102,0
178,4005,1
4393,778,0
978,4800,1
399,3300,0
4035,2739,1
75,806,0
1838,1363,1
1824,3015,1
600,1188,1
826,3594,1
1976,959,0
4177,3815,1
4721,3452,1
80,2184,0
4303,3665,1
2048,3026,1
1751,3392,0
140,4529,0
3014,1625,0
3145,2033,1
3640,1805,1
2921,3891,1
3360,2836,0
2783,2137,1
4281,4224,0
3195,4150,1
3128,3213,0
4802,3430,1
1160,2750,0
2836,2617,0
1870,1915,0
3400,2928,0
2650,2858,0
1376,2288,0
3245,331,0
4297,4150,1
4541,3556,0
242,2461,0
3542,511,1
3046,1965,1
2309,374,1
87,2114,1
3507,121,1
3138,874,0
2048,348,1
1380,629,1
924,1101,1
4631,4799,0
4378,1509,1
3069,1217,0
3967,3145,0
2459,1512,1
1593,1666,0
3424,3597,1
1425,2458,1
2746,3053,0
1982,3556,0
2977,288,1
2858,3409,0
1622,4560,1
1859,799,1
2825,3168,1
3403,2013,1
1118,2126,1
2993,577,1
2808,4537,1
1043,1347,1
4536,861,1
1996,3590,1
4888,4197,0
2366,2681,1
195,3891,1
1676,834,0
4545,1611,0
4311,984,0
3567,2764,0
1953,3418,1
1760,3284,0
3894,3845,1
2448,3805,0
1266,2316,0
3676,3059,0
3339,3935,0
4637,3030,0
931,3494,1
141,3267,1
2657,587,0
3286,2129,1
1938,1840,1
2202,164,0
2405,227,1
162,1418,0
3149,179,1
451,1821,0
4799,354,0
4532,2063,1
281,4474,1
4136,150,0
4618,3271,0
2307,4681,0
3510,1844,1
2368,1918,0
241,4568,1
1610,920,1
1373,2597,1
2414,3750,0
1902,267,0
736,2530,0
1646,2577,0
1620,119,1
1696,132,0
3455,1886,1
3180,2122,1
4311,2020,0
4894,84,1
1274,1313,0
2690,4318,1
141,4154,1
3552,1987,1
940,705,0
158,3232,0
2579,1393,0
316,1024,0
2370,38,0
363,1598,1
4728,1116,0
2971,3904,1
4288,4285,0
2674,4523,1
1293,1617,0
960,2468,1
4006,1160,0
1960,3813,0
3601,4073,1
425,2197,0
2907,213,1
3761,1839,0
2776,3683,1
3552,953,0
4897,3369,0
3035,2380,0
4449,1571,0
2405,3983,1
3533,762,1
3172,4526,1
2082,914,0
2092,4292,1
3862,4756,0
24,1049,1
2449,695,1
1930,2400,1
3381,3521,0
4549,1188,0
1934,3413,1
941,3719,1
3139,2535,0
3638,276,1
2875,3559,1
3280,2449,1
3252,3875,1
52,534,1
4625,4823,1
2990,1932,0
3154,631,1
3199,3306,1
1171,2717,1
2936,3575,0
982,1784,1
1503,4808,0
4787,3871,1
792,3972,1
2372,4542,0
3384,3810,1
2814,1616,0
2233,3849,0
904,1233,1
1300,1707,1
1594,58,1
220,345,1
2539,4446,1
4814,4586,1
2239,1593,0
3963,2420,0
2498,566,0
2117,2515,0
1801,1176,0
243,940,0
1399,55,1
2177,4437,1
4793,1983,0
1066,757,0
2808,2724,1
2574,483,1
1353,1403,1
1846,1182,1
2495,1222,1
3160,4590,1
1723,3026,1
3081,738,0
648,3972,1
1046,1062,1
2430,2193,0
3935,3339,1
1372,1315,0
4417,2676,0
3040,4463,0
4657,3032,0
2469,1256,1
3671,3577,0
173,112,1
37,2472,1
4846,516,0
2429,129,0
2290,2385,0
2697,946,0
4288,4424,0
2293,1262,1
2524,3979,1
3863,1983,1
4111,931,0
386,4696,0
796,1513,1
4139,3165,1
2415,2976,1
1602,1346,0
4146,3537,0
3579,2557,0
2130,1540,1
2833,335,1
3678,4164,0
4527,302,1
1491,3951,0
1448,22,1
3022,645,0
4795,596,1
3562,930,0
3318,4753,0
2024,3240,0
4801,2026,0
109,615,0
4154,730,0
2621,1052,0
187,2700,0
4303,3008,1
2858,1695,0
2777,3385,0
3720,2307,1
2270,1939,1
846,3923,1
617,1070,0
4801,2760,0
3507,4762,1
4282,1333,1
3226,2398,1
3610,4108,1
4249,2907,1
4530,2267,1
789,4693,1
895,1226,0
4357,3431,0
4241,610,0
991,4147,0
4105,920,1
2928,3400,0
1498,798,1
2874,3815,1
432,2011,1
4263,3699,0
4100,3831,1
2784,1161,1
3261,1364,0
2857,3675,0
2099,2711,0
2922,3176,1
919,937,1
1885,685,0
163,2858,0
203,2282,0
3695,740,1
3465,3450,1
939,4816,0
1509,4467,1
4146,4609,0
4036,4162,1
3062,438,0
4258,1183,0
825,1118,0
2066,4440,1
640,357,1
3728,1847,1
4212,4600,1
4814,1713,1
4252,730,0
3315,1482,0
1337,4468,1
1293,425,0
3017,1611,1
2647,1777,1
1100,4583,0
1116,1354,0
3210,4301,1
2366,3584,1
2788,1573,1
4419,446,1
4657,1870,0
2521,4126,0
2974,951,0
973,1187,1
4285,4288,0
1893,670,1
2740,2998,0
2262,3773,0
1278,456,0
3422,1357,1
2173,2586,0
1209,3826,0
285,4554,1
2068,2626,0
1223,3080,1
504,4649,1
2670,3536,1
3347,4711,0
3440,3045,1
3198,3477,0
800,4569,0
1547,2572,0
4,1386,0
31,775,0
923,4183,1
480,3926,0
1735,321,1
3618,4334,1
3,2442,1
3845,3894,0
590,1771,0
3680,1840,1
3680,2660,1
4307,2883,1
2938,4084,0
3665,4405,0
3950,159,1
3150,944,1
4772,1592,0
4066,1856,1
1680,1609,1
4530,1027,0
4061,3112,1
192,4063,0
1252,3085,0
564,476,1
3852,4635,0
3099,812,1
4191,675,1
887,3229,1
3885,1118,0
3437,4295,1
4086,3927,1
350,3692,0
87,4597,1
4893,1985,0
623,4557,0
1444,1387,1
4663,2157,1
4475,4411,1
1498,4506,1
3230,2105,0
4365,1205,0
3624,3009,0
2903,2996,1
2843,3006,1
782,3091,1
4006,1406,1
401,3908,1
3388,4453,0
2283,4008,1
1666,1461,0
3692,350,0
694,1674,1
1456,2069,0
4624,651,1
938,1949,1
3260,3251,1
490,2313,1
894,669,1
4388,4301,0
217,2747,0
14,144,0
1855,1319,0
7,4896,0
342,749,1
2654,1660,0
2349,2427,0
871,585,0
2760,4287,0
1770,4722,1
2284,2601,0
4591,1697,0
4620,1880,1
4478,1437,0
1209,2020,0
1520,1348,0
2174,563,0
140,4116,1
3789,94,0
4087,428,1
2446,3314,0
4739,190,0
3971,902,1
918,4625,1
3238,799,1
13,1951,0
1144,4663,1
3640,2601,0
2016,2068,1
4104,2463,1
832,241,1
3281,3535,0
4035,3462,1
2650,1761,0
135,4348,1
4226,2110,0
2028,2623,0
4888,4760,0
3896,4190,0
1486,3506,1
4186,1156,0
857,4388,0
479,302,1
3338,1585,0
1991,1536,0
1587,1446,0
1456,484,0
2735,722,1
3077,2865,0
2788,3289,0
209,853,0
2608,944,1
2875,3566,1
232,1795,1
2634,3154,0
414,812,0
3204,2543,0
1400,3391,0
4411,1278,0
3302,4802,1
3407,1431,0
48,4551,1
4196,3299,1
372,798,1
3188,1238,0
3598,1662,0
2725,3595,0
982,4296,1
1346,2134,0
653,2474,0
2126,1118,1
2760,1025,0
3989,2169,0
1258,3534,1
1046,2213,1
3178,3376,1
272,2357,1
717,2970,1
2558,4399,1
568,4696,1
3784,3940,1
3727,1769,1
3012,703,0
28,1027,1
3554,2571,1
3039,1522,0
3547,1736,1
1657,1808,0
358,3550,0
4352,729,0
66,2860,1
1060,810,1
627,2871,0
4875,3351,0
267,3916,1
4619,2994,0
4485,4083,1
3809,1909,0
3654,2064,1
2305,1735,1
2397,2808,1
123,2200,1
4128,1998,0
2003,1168,1
126,3194,0
544,343,1
1724,433,1
4595,3951,0
22,1448,1
3179,760,1
595,2735,1
2884,4124,0
4877,2365,1
2929,3107,1
542,4437,1
380,2831,1
3896,1956,0
1179,2608,1
4123,1345,1
4485,1019,0
2891,4607,0
812,4402,1
2667,3139,1
2210,4715,0
913,2886,0
3168,1934,1
2210,3117,0
4670,1008,0
1997,3194,0
1094,1233,0
672,2361,0
4799,2901,0
3287,3168,1
2010,4731,1
4280,721,0
939,350,0
65,541,1
3391,2704,0
410,45,0
3557,1528,1
3220,4627,0
1256,871,0
4716,3667,1
3566,920,1
4143,2354,0
935,2875,1
2348,3137,0
2214,3179,1
4011,2145,1
3891,2921,0
4745,546,1
2205,4475,1
3367,4778,0
1650,2622,1
1742,90,0
3601,3766,1
2716,621,0
1835,4502,1
1398,2634,1
3326,3257,0
273,960,1
1949,1564,1
1566,400,1
1653,1998,1
991,1894,0
156,2078,1
817,4014,1
4460,886,0
3144,1159,0
2993,1972,0
2870,1689,1
1266,3548,1
73,3383,0
1316,1073,0
2965,227,1
759,1830,0
4270,1757,1
1072,3120,1
3845,975,1
4125,617,0
2298,3628,1
2063,1779,1
2805,2525,0
158,2390,0
3294,3477,0
4873,1208,1
3571,2945,0
1007,4609,0
4288,489,0
4042,39,0
1749,2819,1
116,2613,1
2643,1866,0
286,2670,0
626,2095,0
2540,370,1
519,738,1
651,2081,1
533,2465,1
622,3095,1
3437,3193,1
4703,611,1
3802,359,1
4470,756,0
4545,863,0
4654,4701,0
3157,264,1
3455,1472,1
1505,4084,0
1001,4537,0
4289,2129,1
2773,4737,1
2534,494,0
3296,4784,1
3776,3680,1
2203,2296,0
4503,2553,0
1775,2625,0
411,2584,1
1359,4323,1
1877,485,0
3781,2799,1
250,4307,1
2320,985,1
782,3177,0
564,2614,1
270,3171,1
1230,3531,0
1136,1227,0
2114,87,1
2519,3750,0
470,585,1
2478,4858,1
3185,4285,0
2248,2575,0
2185,4531,0
3608,1190,0
3622,819,0
4312,2000,0
3043,3783,1
3520,4083,0
913,792,1
1093,1036,0
349,2773,1
3507,4474,1
4519,1068,0
633,2228,0
903,2134,0
222,1473,1
1422,1977,0
3203,803,0
2105,4452,0
4734,1984,0
2045,3433,0
2261,3906,0
4298,4843,0
3497,2723,0
3398,26,0
1224,3864,1
4247,4630,0
1508,1578,0
3875,3252,1
3300,736,0
1825,1272,1
4032,4318,1
2463,250,1
114,4737,0
2198,1662,0
1726,2621,0
3799,4360,1
2494,1057,0
3081,519,0
2683,2769,1
2881,58,1
3197,2393,0
3494,931,1
2988,1024,1
4848,3084,0
854,2642,1
3236,1439,0
3936,1679,0
1260,2004,0
4515,2613,1
402,1512,1
3348,1571,1
189,620,0
424,1408,1
358,2882,0
3462,2942,0
1633,2271,1
1473,2022,1
1558,648,1
3288,3369,0
2744,4634,0
1019,4485,1
1153,4372,1
2836,3360,0
3354,29,0
4253,1290,1
1155,2145,1
1849,1791,1
1362,717,1
4856,4073,1
2268,1836,0
1732,2102,1
1704,1952,0
497,615,0
4252,4706,0
1820,3883,1
2582,3321,0
4697,2296,0
2389,4878,0
105,3245,0
2862,973,1
1132,2754,1
1971,2178,0
1976,2791,0
93,2049,1
2054,2963,1
3105,2975,0
1584,2559,0
2951,2817,0
2220,3486,1
3674,2158,0
4326,1898,1
3973,750,0
3502,870,1
1244,4084,1
1923,398,0
2492,3008,1
1461,1682,0
3331,2617,0
1007,3525,0
4532,4038,1
2809,2654,0
1961,4398,0
242,1536,0
831,2028,0
374,2309,1
272,1901,1
664,1795,1
487,3342,0
3597,3492,0
4553,3484,1
333,169,1
631,2860,0
4483,2358,1
3600,2531,0
3590,1233,1
4075,1394,0
3503,4824,0
2149,689,1
2186,2779,1
1351,3757,0
250,2866,1
2596,801,1
1917,4526,1
1385,774,1
2102,4117,1
4165,2715,1
4529,2012,0
4659,2250,1
2464,2416,0
3608,117,0
3010,320,1
2806,2837,0
4297,3195,1
3574,2271,1
198,1937,0
539,4844,0
494,1879,0
2305,3068,1
944,4590,1
3711,1901,0
3873,3590,1
3635,2258,0
4374,3633,0
1657,4890,0
3387,4620,0
4871,4225,0
629,4102,0
3717,3257,1
1811,2561,0
4883,427,0
1357,3422,1
2114,2552,1
2263,582,1
4139,4472,1
1000,964,1
2376,637,1
4570,3151,1
2504,1742,0
662,3156,0
2189,4795,1
1945,2337,1
716,3337,1
1806,4694,1
511,3199,1
208,4212,0
3115,3537,0
22,1939,1
4105,2465,1
3316,1899,0
1517,1925,0
2986,491,0
1431,1019,0
1025,2760,0
2302,4698,1
2191,3420,0
3585,3996,0
631,2634,0
3960,3204,0
2869,178,1
2204,670,1
3714,4157,1
4539,854,1
438,3062,1
785,1355,1
4542,1460,0
3017,1766,0
406,3617,0
2348,1289,1
136,769,0
4000,1995,0
1527,2276,0
2817,2591,0
343,2532,0
1703,4429,0
3193,3437,1
1498,4826,1
3965,1677,0
3518,2185,0
3335,244,1
94,1159,1
4630,3163,0
706,826,0
3904,4238,1
4762,4474,1
889,1512,1
3393,4327,0
4331,2514,0
2375,3053,1
2867,4448,0
3205,555,1
985,3968,1
4,4835,0
1917,1492,0
891,1105,1
216,1989,0
1104,3242,1
1337,156,1
2539,27,1
4461,110,1
1661,1128,0
3986,4787,1
4421,1303,0
94,238,0
3321,2582,0
989,4822,0
1129,1045,0
7,1946,0
4693,4873,1
12,3549,1
2732,707,0
1121,1465,1
905,167,1
2772,1688,1
2442,3040,1
27,2787,1
4072,2567,0
4281,1963,0
1457,4025,0
425,4008,0
886,1068,0
3473,3194,0
1905,2153,1
4291,1445,0
1986,4699,0
782,2406,0
2791,959,0
2769,100,1
1681,1568,0
383,2467,0
4414,2559,0
2180,4577,0
2889,2628,0
4568,864,1
2000,1580,0
1454,2309,1
3643,3534,1
2949,994,1
169,1347,1
2452,2699,1
2022,367,1
3262,2613,1
470,4180,1
4282,3322,1
377,1554,0
4879,3377,1
2748,4450,1
3638,4648,1
1913,4443,1
3898,3060,0
3296,4118,1
92,1828,1
4228,3046,0
1562,2931,1
1272,1295,0
1183,4526,1
2242,3647,0
4083,4485,0
2986,1336,0
4693,4616,1
2081,1524,0
4296,2657,1
4270,2038,0
2480,4261,1
3232,1262,1
1438,4453,1
3316,3044,0
2919,2590,0
2333,3395,0
3345,1255,0
1511,1219,0
1998,3335,1
2749,2581,1
1487,3542,1
1540,2130,1
116,961,1
3800,3291,1
3192,348,1
1169,4063,0
4166,3480,0
144,1308,0
2362,4824,0
4897,4599,0
994,4847,1
3183,3280,0
4831,4207,1
511,3306,1
3814,452,1
2242,207,1
1231,1082,1
404,728,1
2921,2481,1
2713,2150,1
1554,377,0
4367,4455,1
1359,3236,1
2705,1430,0
1895,268,0
2605,2762,0
4864,1847,1
212,4415,1
273,2468,1
2287,2082,0
684,4609,0
832,3384,1
1073,1316,0
4654,2356,1
4325,1214,0
269,2060,0
3536,1053,1
4161,454,0
1583,4635,1
3432,218,1
2817,3659,1
4442,48,0
519,3081,0
854,4539,1
702,1040,1
3446,3676,0
4897,2872,0
2956,871,0
4641,3985,0
4357,1765,0
2243,3953,0
3775,1965,0
3213,3128,0
419,1298,0
867,4332,0
1145,1616,1
2513,3365,1
1534,3265,0
3629,905,1
4607,406,0
3113,1359,1
4367,1732,1
2679,3864,0
188,968,1
1500,763,0
549,471,0
4823,3849,0
32,1708,1
79,3913,0
479,379,1
4806,2576,0
2445,161,1
3940,3776,1
2259,1136,0
3096,404,1
404,2413,1
3779,3064,1
1387,144,0
3935,4246,1
624,333,1
437,2171,0
3916,2562,1
100,2109,1
3583,4045,0
535,1039,1
1829,1695,0
2204,1893,0
1558,792,1
3618,875,1
2841,2328,0
4533,1354,0
2513,2659,0
210,4883,0
3611,54,1
78,2143,1
4128,4522,0
2616,2645,0
2334,48,0
132,4745,1
1130,2216,1
391,42,0
4195,4746,0
1070,617,0
1383,4750,1
442,1454,1
1936,3383,0
1598,4587,1
4675,561,1
2117,768,1
2847,4870,0
3165,4641,1
3871,64,0
3514,2316,0
2791,3886,0
4621,1793,0
2684,4135,0
2966,3302,1
3936,4764,1
3414,3814,1
649,2994,0
1484,4395,0
2837,3044,0
4533,1516,0
1611,857,0
722,878,1
2738,3594,0
275,651,1
71,3569,0
4558,3118,0
2129,4289,1
3843,96,0
768,2117,1
2890,3380,0
3208,800,0
4586,4040,1
4699,4310,0
1418,833,0
3769,1054,1
2662,4344,1
3449,2815,1
1826,892,0
4622,2545,0
284,296,0
1965,4228,0
1697,4591,0
1275,3676,1
2288,1620,0
2874,9,1
4375,1153,1
131,1928,1
3979,2524,1
3425,3705,0
3610,2739,0
1988,4164,0
2166,2553,1
3065,4061,0
1440,1824,0
4508,1123,1
2925,4560,0
2007,2233,0
2896,466,0
3464,2184,0
324,4627,0
2375,2319,1
2877,1909,0
3161,2505,1
2713,2957,0
1320,1926,0
4361,1740,1
14,4834,1
2184,124,0
2764,3567,0
566,2498,1
3130,3257,0
3349,4683,1
2202,3853,0
3678,2671,0
1933,3095,0
259,3612,0
903,64,0
